(0, 0: 1) 1.0; [0.03886538551500404,0.0047441679433129205]
(0, 1: 2) 0.22091821028602943; [0.05771029997905282,0.08727721519427567,0.07149863484375692]
(2, 1: 3) 0.1802635443989633; [0.03970955531154262,0.03597369985239909,0.011153189097517315,0.012039232377323392]
(0, 1: 4) 0.6458832846045788; [0.012417226218074878,0.05883109802599377,0.06460073044822649,0.013360193116657799,0.06551677274463776]
(1, 3: 5) 0.09702818690637893; [0.10804114349984902,0.015420990761680565,0.08399597693889872,0.033646831948024376,0.003532492570510972,0.005369493427827186]
(3, 0: 6) 0.07456040900437189; [0.0011907929120098533,0.0023641950060587368,0.06169407030376922,0.0015715674051764651,0.029124941662733564,0.002391537587692451,0.10135038772771698]
(3, 1: 7) 0.21654518936365807; [0.0753266336773239,0.03557998280669621,0.09503257635565174,0.13685362546967542,0.2884356193041166,0.013973294742157007,0.12866270312403147,0.030765313873670277]
(1, 6: 8) 0.7153750670168569; [0.01492619276694867,0.012617524487451681,0.00988654068275678,0.06722657674542207,0.09792284668226056,0.005028880499959365,0.0860040046758374,0.18503161931057363,0.010468726994545666]
(8, 5: 9) 0.04127840874138955; [0.005895817456763851,0.002244926022567257,0.06732924588895699,0.01419248559319572,0.002804814081767703,0.04706271784887372,0.00635442330193472,0.07372997420505496,0.020509775123302418,0.03498194801888596]
(5, 9: 10) 0.5946292538827644; [0.011326552127950107,0.00901087343191137,0.011301985001755575,0.021122951432802982,0.0345698138863996,0.006243014016638757,0.07704423285366185,0.005274699200597529,0.009148092072007757,0.0950834965617196,0.016416467151614846]
(9, 0: 11) 0.019772912829967404; [0.01566458966607379,0.02798426274442207,0.012764374202531712,0.04078758301842014,0.01106249258141978,0.09458576768651628,0.033487879332970906,0.019700201650784666,0.005703127219786833,0.2386305750824964,5.7514916399686405e-05,0.026933419857231536]
(8, 2: 12) 0.8642462397600521; [0.005122870185371574,0.003844876681130354,0.026382265561073592,0.1610553683776674,0.054427873472598365,0.11060814606154044,0.11220936179431228,0.03690063870366624,0.05071458951723167,0.007423158483007184,0.05005030093632895,0.10045100460086005,0.010258371171744725]
(5, 10: 13) 0.15952723946042857; [0.07051100450068451,0.0808965967152069,0.018779599672311423,0.027543669676298423,0.004550149649625207,0.005075519199344701,0.1772640500645989,0.003040380225736707,0.044861895846734695,0.04785279526633396,0.035670228355879206,0.018615322940101153,0.14698409384989164,0.08774657883556265]
(6, 9: 14) 0.17283270052820798; [0.03072380131564577,0.04308906903757045,0.03533444912824193,0.016563862973943046,0.03863448997712904,0.02823056409766202,0.013143454481421244,0.07272772870057369,0.06272412256826645,0.03910329225850673,0.10566387713989096,0.05744899304011082,0.016414700124089944,0.0708390783697264,0.0006473017415047031]
(1, 10: 15) 0.3703133936199079; [0.06445505167527274,0.010816507952528757,0.015848976074980984,0.08333632690347362,0.02387852579273513,0.05151937272203531,0.0035936646594233895,0.02112746831484395,0.08914650255778742,0.010477281739042294,0.05180700959376187,0.03226074095037159,0.025802029662413118,0.002038299596392666,0.03045603188378119,0.09134501685389475]
(10, 13: 16) 0.7807156073611295; [0.08529850381103427,0.006939249589665113,0.006770953751511804,0.03807813636247948,0.13151074834645798,0.012665406291065332,0.02639202351396913,0.0073502604542535896,0.07840990197981522,0.02119473651672306,0.06919937160680438,0.028877180128137156,0.010116005664108179,0.01787895048166796,0.0032103256669644914,0.02526298704948703,0.01752899715384893]
(15, 9: 17) 0.42728778865325223; [0.018150117004103263,0.16602876913871525,0.056413203955885165,0.028260047346311712,0.026913225973772242,0.005779524959321566,0.07951657411643359,0.029591710984515237,0.11014734048314004,0.04006165848048102,0.023201733935374235,0.05785896790074927,0.13920744044420538,0.07588501897700835,0.0011728973893077373,0.02979624692308922,0.03691884220622483,0.003162969634902093]
(5, 3: 18) 0.9916457794855189; [0.1307403854599477,0.018439989995461082,0.06499965953774332,0.00782215955202853,0.06793645085368716,0.0011195763394398278,0.009138677128475355,0.010572804773552776,0.031976838439881375,0.07058572450119295,0.06340005081468544,0.0525625873282459,0.0608418610182528,0.020386507340767114,0.12354056596542883,0.09589755735151113,0.07010260998384414,0.10975575263786048,0.058423795614048646]
(11, 5: 19) 0.3832924497580886; [0.07125135713968046,0.06250433557940797,0.08504343379731039,0.024872319149220286,0.029251378344827057,0.0016418640677770741,0.06356252500016323,0.20452551342269354,0.009276796163941767,0.04324262402764488,0.08077586102477377,0.011128873114071687,0.019632425035816248,0.0008678087860973342,0.0543868934759332,0.05226029906882478,0.012648044930423688,0.04592467075333874,0.03803874563958348,0.06108576754174573]
