(0, 0: 1) 1.0; [0.018919588081387686,0.03502415584035451]
(1, 0: 2) 0.061853852605215365; [0.010539425727257688,0.017317527146769002,0.010002101098479729]
(2, 1: 3) 0.23437589304316253; [0.0016800345456120002,0.05424350490720657,0.04057665010651039,0.001299809008650179]
(1, 0: 4) 0.9047316360196896; [0.03976474210959294,0.027579575098624933,0.057205563000887055,0.06394147001695268,0.01204826264759864]
(2, 4: 5) 0.16924619091716064; [0.031391157506263694,0.15146029851479897,0.025537583627608513,0.01750571611774723,0.03085374378148552,0.02760426026378624]
(1, 0: 6) 0.3362932210750833; [0.009069651516236685,0.11905345570426776,0.10306932319370506,0.033010473010775844,0.05253316823945308,0.07215789189954253,0.09432442793268879]
(2, 0: 7) 0.39812174217969387; [0.08505514250262823,0.014130966683683788,0.010134620895765485,0.03692121696673727,0.012013034222255326,0.03238109030387731,0.01853587898042319,0.006720040873303981]
(4, 6: 8) 0.9770054106052934; [0.14158167745248754,0.040282234839617986,0.008049717004214288,0.061228160840245606,0.025065206308586593,0.023898189890728616,0.04054101331450952,0.020558281042747515,0.017877548422808278]
(7, 0: 9) 0.9672008208003656; [0.02132860256992304,0.029604987685813412,0.0021406661356434403,0.03157609263770195,0.0420870931440605,0.042403279437770384,0.007002470315161136,0.030226303830593687,0.08945356544822193,0.005056697767387461]
(5, 9: 10) 0.36200823395179205; [0.028443631266584158,0.05669458310578117,0.05807530119629555,0.026163392300184215,0.14817033751439754,0.040138788272270146,0.13228521757348416,0.0048202262504420425,0.12505823210855851,0.002392980769962092,0.027550407858461797]
(9, 0: 11) 0.3626561867565997; [0.18287453413817517,0.0021654937172564262,0.052002968289938716,0.1514520676823593,0.01677929475519927,0.02375001906471481,0.12676000465783377,0.16310499568848774,0.18830787767214535,0.005821995076348916,0.05645317816229622,0.04167268155191223]
(5, 11: 12) 0.7995286474283465; [0.04494077281256773,0.022228509923877884,0.0016485868770689833,0.0027474246948750733,0.028225094557130636,0.0032215137456928847,0.0067615878742273506,0.013138700175801692,0.2381444927153921,0.03283706658958247,0.13234907429500614,0.011767524139126202,0.13862859423030055]
(0, 10: 13) 0.7061534293463307; [0.06369875738272729,0.021733685749412802,0.20195851264973147,0.06851427887668074,0.028141100732581057,0.14849967606996442,0.011280435503486513,0.011652985535014452,0.017756747649754562,0.01735159733757313,0.028247818622611783,0.052123026708480964,0.002362365907321312,0.0488096124960571]
(5, 7: 14) 0.036314758230983735; [0.07789566409561047,0.004569703723406404,0.06431697109439848,0.0915332951192906,0.03369726449775964,0.006603726270029974,0.08307855998802167,0.06537063167449388,0.045195015895574356,0.053059190203122865,0.04562407213472291,0.0407809302416492,0.037251630549214924,0.02581482706936607,0.0655551072150154]
(11, 4: 15) 0.8763616031693788; [0.07477794656828,0.05599705598993552,0.024018724104004498,0.02141734972407549,0.04271183832744799,0.08891917567128801,0.029850743209971418,0.12900180619221502,0.004330521075217814,0.17826298455669534,0.033043389484597965,0.046984820957693074,0.16495518434229475,0.05081095243282248,0.008401961243047177,0.08693672800226858]
(7, 9: 16) 0.3884383434014206; [0.1447470812471693,0.026583358806735267,0.033523307438747846,0.08482017461831877,0.08726469223534965,0.02786719736776949,0.008997463010640926,0.06018518553176081,0.005308303807046647,0.029188944321518126,0.08296574457876457,0.09246991021674573,0.16238707696811208,0.0066634490833330584,0.020975031239775718,0.0812400256756078,0.04523262560836429]
(10, 5: 17) 0.4252980564051071; [0.020483853990155208,0.008353053948171549,0.1799795071788968,0.03622491111054321,0.017341465511585098,0.13434219765632494,0.024997891752537988,0.0003921375874656407,0.04210433764855094,0.030838940815939152,0.04005130529587007,0.03361237110973625,0.11426989477048462,0.009357705377496044,0.007128135868727067,0.012234489209202126,0.028160939733446633,0.10301604084785668]
(10, 15: 18) 0.9849403880156531; [0.013023955700657962,0.04915780438942551,0.07120966364181221,0.0034954659208820374,0.2438839805626575,0.05046902867373826,0.11399282191563773,0.005519319346924892,0.004060786057299467,0.05241115132933395,0.012451922812464386,0.1025254763512966,0.02591342089199263,0.02938294582760433,0.014177509467018772,0.012727172410834956,0.07513017273929447,0.15853105539125265,0.005082527177098781]
(8, 10: 19) 0.8438113513795983; [0.09743166879481811,0.004849582009444556,0.004256617887478241,0.0207499242925922,0.06655890504038908,0.0036960257919275287,0.13303435258048876,0.0075740990361575,0.000765734475173267,0.16216105219123436,0.1305316426770191,0.2081738419003076,0.04580307458211853,0.002295257660658606,0.013257420884538044,0.06590104034848886,0.01876764678891041,0.11661492518927438,0.05362067340833527,0.05064161475866165]
(4, 9: 20) 0.5524192549179684; [0.06007847944263124,0.20444310126778678,0.005410663580406992,0.044131470346889676,0.0015582974123109397,0.020551610146356272,0.037214520064223815,0.04240478932795294,0.03479601633096374,0.0069966680736518235,0.07383027207244577,0.03423670443069791,0.011176172444741578,0.046363365630611546,0.039406099176683265,0.0039160448359214055,0.0609976797006396,0.10372519275701227,0.0028425690146105585,0.05478147812877738,0.006505221957234546]
(13, 1: 21) 0.4478856257208377; [0.0193132710821009,0.016744249069753855,0.09070344945441167,0.05174419377609705,0.25238616541147246,0.005771042634550414,0.04399715441537425,0.0012125353390948343,0.011253546008686707,0.020173670315302424,0.04424306338483815,0.0032008905763072026,0.028167599697548135,0.027788266706700513,0.052407179827725595,0.049771587727682136,0.04789330891645911,0.017782204681950804,0.02939669642619249,0.0019079430223854926,0.0005057809564297073,0.04011738280445622]
