(0, 0: 1) 1.0; [0.0022153443290814858,0.0022153443290814858]
(1, 0: 2) 0.5842561284926222; [0.09928842589966566,0.09928842589966566,0.09928842589966566]
(0, 1: 3) 0.1364504437063644; [0.0355916870217224,0.0355916870217224,0.0355916870217224,0.0355916870217224]
(0, 1: 4) 0.12515217770539944; [0.0749948143291808,0.0749948143291808,0.0749948143291808,0.0749948143291808,0.0749948143291808]
(3, 1: 5) 0.15073863911907948; [0.02273328827161582,0.02273328827161582,0.02273328827161582,0.02273328827161582,0.02273328827161582,0.02273328827161582]
(4, 1: 6) 0.858193485631844; [0.03385492038420326,0.03385492038420326,0.03385492038420326,0.03385492038420326,0.03385492038420326,0.03385492038420326,0.03385492038420326]
(6, 3: 7) 0.6100709051368367; [0.038386983065236545,0.038386983065236545,0.038386983065236545,0.038386983065236545,0.038386983065236545,0.038386983065236545,0.038386983065236545,0.038386983065236545]
(2, 1: 8) 0.8386250867344794; [0.014463170031686484,0.014463170031686484,0.014463170031686484,0.014463170031686484,0.014463170031686484,0.014463170031686484,0.014463170031686484,0.014463170031686484,0.014463170031686484]
(4, 1: 9) 0.6238328824237446; [0.13987443740600944,0.13987443740600944,0.13987443740600944,0.13987443740600944,0.13987443740600944,0.13987443740600944,0.13987443740600944,0.13987443740600944,0.13987443740600944,0.13987443740600944]
(3, 5: 10) 0.8732589897037201; [0.004934555389739335,0.004934555389739335,0.004934555389739335,0.004934555389739335,0.004934555389739335,0.004934555389739335,0.004934555389739335,0.004934555389739335,0.004934555389739335,0.004934555389739335,0.004934555389739335]
(10, 5: 11) 0.46148184918954605; [0.03674204819778001,0.03674204819778001,0.03674204819778001,0.03674204819778001,0.03674204819778001,0.03674204819778001,0.03674204819778001,0.03674204819778001,0.03674204819778001,0.03674204819778001,0.03674204819778001,0.03674204819778001]
(2, 0: 12) 0.7132369707452517; [0.03305234469118254,0.03305234469118254,0.03305234469118254,0.03305234469118254,0.03305234469118254,0.03305234469118254,0.03305234469118254,0.03305234469118254,0.03305234469118254,0.03305234469118254,0.03305234469118254,0.03305234469118254,0.03305234469118254]
(4, 11: 13) 0.34820552051479237; [0.03485974837617022,0.03485974837617022,0.03485974837617022,0.03485974837617022,0.03485974837617022,0.03485974837617022,0.03485974837617022,0.03485974837617022,0.03485974837617022,0.03485974837617022,0.03485974837617022,0.03485974837617022,0.03485974837617022,0.03485974837617022]
(10, 2: 14) 0.7666908389451824; [0.07611669727195981,0.07611669727195981,0.07611669727195981,0.07611669727195981,0.07611669727195981,0.07611669727195981,0.07611669727195981,0.07611669727195981,0.07611669727195981,0.07611669727195981,0.07611669727195981,0.07611669727195981,0.07611669727195981,0.07611669727195981,0.07611669727195981]
(5, 4: 15) 0.7603019549631782; [0.0321978451624673,0.0321978451624673,0.0321978451624673,0.0321978451624673,0.0321978451624673,0.0321978451624673,0.0321978451624673,0.0321978451624673,0.0321978451624673,0.0321978451624673,0.0321978451624673,0.0321978451624673,0.0321978451624673,0.0321978451624673,0.0321978451624673,0.0321978451624673]
