(0, 0: 1) 1.0; [0.02336524137113422,0.02336524137113422]
(1, 0: 2) 0.592825119483369; [0.01583832106279248,0.01583832106279248,0.01583832106279248]
(1, 2: 3) 0.7905315180603227; [0.02036772557629586,0.02036772557629586,0.02036772557629586,0.02036772557629586]
(2, 0: 4) 0.6430158919794386; [0.08901276343079123,0.08901276343079123,0.08901276343079123,0.08901276343079123,0.08901276343079123]
(3, 2: 5) 0.14234534234285923; [0.035549127925818505,0.035549127925818505,0.035549127925818505,0.035549127925818505,0.035549127925818505,0.035549127925818505]
(1, 3: 6) 0.29214545777098166; [0.11243302319379869,0.11243302319379869,0.11243302319379869,0.11243302319379869,0.11243302319379869,0.11243302319379869,0.11243302319379869]
(1, 6: 7) 0.9186326454541622; [0.11003696267403597,0.11003696267403597,0.11003696267403597,0.11003696267403597,0.11003696267403597,0.11003696267403597,0.11003696267403597,0.11003696267403597]
(6, 3: 8) 0.9963850316902997; [0.12490481381109023,0.12490481381109023,0.12490481381109023,0.12490481381109023,0.12490481381109023,0.12490481381109023,0.12490481381109023,0.12490481381109023,0.12490481381109023]
(1, 7: 9) 0.5295268423282307; [0.1251249967561601,0.1251249967561601,0.1251249967561601,0.1251249967561601,0.1251249967561601,0.1251249967561601,0.1251249967561601,0.1251249967561601,0.1251249967561601,0.1251249967561601]
(9, 7: 10) 0.6160026899171802; [0.09898353515171343,0.09898353515171343,0.09898353515171343,0.09898353515171343,0.09898353515171343,0.09898353515171343,0.09898353515171343,0.09898353515171343,0.09898353515171343,0.09898353515171343,0.09898353515171343]
(0, 1: 11) 0.4418948302286383; [0.22897143705207865,0.22897143705207865,0.22897143705207865,0.22897143705207865,0.22897143705207865,0.22897143705207865,0.22897143705207865,0.22897143705207865,0.22897143705207865,0.22897143705207865,0.22897143705207865,0.22897143705207865]
(2, 4: 12) 0.952299558950639; [0.01965371013521174,0.01965371013521174,0.01965371013521174,0.01965371013521174,0.01965371013521174,0.01965371013521174,0.01965371013521174,0.01965371013521174,0.01965371013521174,0.01965371013521174,0.01965371013521174,0.01965371013521174,0.01965371013521174]
(2, 12: 13) 0.10480024439626157; [0.06320373061209275,0.06320373061209275,0.06320373061209275,0.06320373061209275,0.06320373061209275,0.06320373061209275,0.06320373061209275,0.06320373061209275,0.06320373061209275,0.06320373061209275,0.06320373061209275,0.06320373061209275,0.06320373061209275,0.06320373061209275]
