(0, 0: 1) 1.0; [0.03420867813068495,0.0055684969981652215]
(0, 1: 2) 0.7643877196963739; [0.015276015812028405,0.054984027274348576,0.05776148817293077]
(0, 1: 3) 0.3910450633389443; [0.005425718283997203,0.0683704936129997,0.010904615211056441,0.10718844276012658]
(1, 0: 4) 0.831753623105683; [0.024391462075103006,0.019709971925084148,0.06518013670514798,0.054142939395929825,0.03034966208707399]
(4, 2: 5) 0.5198944760770506; [0.0018221702262556639,0.016987574848997728,0.005624275087757644,0.01668502287975638,0.10844180778003283,0.0025506546193055694]
(1, 4: 6) 0.4900137104028076; [0.041532911974139046,0.014530353803015612,0.11370479949696781,0.0736656781478649,0.09647369587239914,0.09324003456343931,0.018247980365880767]
(0, 5: 7) 0.8213167475347461; [0.01564973798096739,0.0022257568992779873,0.012785320869134531,0.009868722159845661,0.14989707803989272,0.04341234662785141,0.03314333048423891,0.0020306035129284876]
(6, 4: 8) 0.7105630162102853; [0.019424705338802126,0.018942151160163984,0.00035684229836667616,0.0025001864150339392,0.010576899769391017,0.00987000844305562,0.009646755986216187,0.015063442026248085,0.03720168889801345]
(0, 3: 9) 0.9037882577352524; [0.05049398331150775,0.008761101566635569,0.05491392898244866,0.06880649841064725,0.0007460713220878845,0.05637088383004869,0.024990002413935786,0.034993382109538,0.0660431508682586,0.02850634865907993]
(5, 4: 10) 0.809343589436763; [0.07106058027084226,0.006684768512474084,0.018378013328222986,0.046108225833640576,0.004079771608457806,0.014047420376541308,0.006641394888169217,0.13056986441290544,0.04899785263880229,0.04225598918344377,0.025392821571352208]
(9, 4: 11) 0.14310592143880352; [0.00262500243285393,0.0073054399433007495,0.04931175796645123,0.007864249101540951,0.015042417077250365,0.056090571805364586,0.032206530590255425,0.014621691577414716,0.015291092419937946,0.016276491249767835,0.02671359186188316,0.013228231813643692]
(10, 0: 12) 0.3816454134123991; [0.021079612442190247,0.040591864001406436,0.019929388121208102,0.029011153978719697,0.053521622472605376,0.01672568189800161,0.01592713418454601,0.014295376544206647,0.018428964761731812,0.044005125044736734,0.07644608486594284,0.020914613646689638,0.09001599529493472]
(9, 12: 13) 0.9908554616355173; [0.0070206284798661695,0.05170390007740321,0.005366309575288124,0.03038504780200864,0.05837524665978141,0.02844377717647501,0.028613631982169756,0.033613285794709936,0.005441629244555972,0.00977335657639972,0.0003704714660106077,0.022954703056701407,0.04804841063674061,0.047986554675954876]
(9, 8: 14) 0.00740669162374652; [0.022019028409284387,0.06678709365222738,0.024177423122595916,0.0729230626596252,0.013668392848143593,0.04924069661849552,0.005231836045471056,0.019624836120799884,0.023429971199285485,0.047248830450719315,0.00797198401509539,0.0314753526434048,0.018652971970822104,0.0440476739340338,0.05378219501160539]
(2, 0: 15) 0.9359242998158411; [0.0007108462677320453,0.023501268018879837,0.021108744973380937,0.0031689207709767434,0.05110231967874665,0.11820526033670145,0.026032744116578896,0.04625446048538257,0.08831563541730121,0.0013793977842248457,0.04799455611359145,0.036988077198806854,0.015301839797422714,0.00989586621535044,0.04754668410329484,0.003626926799022794]
