(0, 0: 1) 1.0; [0.029191604457235846,0.017954118037076826]
(1, 0: 2) 0.5311760184377577; [0.01382313537202829,0.003435843443122184,0.021427865712776935]
(2, 0: 3) 0.6467632053684487; [0.0036272371832531593,0.07270808202091683,0.01747174337963255,0.048348088960337536]
(2, 1: 4) 0.5602315133673403; [0.058974682140677234,0.04295542797257642,0.05415025014669003,0.032158374854146965,0.029508489399458215]
(3, 4: 5) 0.08959152825686678; [0.032144241003504825,0.03585737365494137,0.023157556844523305,0.012653527809104339,0.007735666934575013,0.025557455766040932]
(5, 1: 6) 0.4322849910937162; [0.016935338365148135,0.02527732489321239,0.010967636769253712,0.08189657658993474,0.08064215929235852,0.03677592430090683,0.00021133599084532562]
(1, 0: 7) 0.8574708203602233; [0.004210610241487923,0.009919069697819234,0.010525342822074988,0.014979200237227135,0.014796064372547643,0.011256475942813173,0.04244292384834878,0.03787187927233698]
(1, 2: 8) 0.5575868345850602; [0.061458647221216946,0.028998079356431443,0.03544981477370594,0.00017868625184625186,0.07613278136375995,0.025311728631550838,0.008307261527660406,0.03563925105624566,0.04599552359719713]
(2, 3: 9) 0.22200371687471188; [0.0089790557300524,0.024904928921168523,0.07208496582920602,0.0036546769110260644,0.06650754918523367,0.02469415484782996,0.008145716015291992,0.07876907582977892,0.02823900778722235,0.05751191500681813]
(5, 0: 10) 0.8435118264276876; [0.009386338054132437,0.013446431796772903,0.007486729463962682,0.0672801998661574,0.012611456420655308,0.08449497729639913,0.026238910326108766,0.049594817606039676,0.05213097319684884,0.21429954644617916,0.0028743708228473933]
(2, 4: 11) 0.8853199213735008; [0.0020074296082054025,0.0021503942013339494,0.025328068171091105,0.06193128802306677,0.020561565318105803,0.0049316395761982365,0.009644446166748859,0.04381466144188916,0.0038238674461702426,0.014109132049861453,0.014987821518028906,0.014391448465205878]
(6, 11: 12) 0.901275091462702; [0.0002557682831112419,0.07402265410108687,0.18762549599728384,0.03149525478443301,0.07312576831495704,0.001848617446848463,0.004360704018627436,0.0031540451199260806,0.045740665040069274,0.03043066751436125,0.012296410045922853,0.008338186895114914,0.03873539896631366]
(0, 3: 13) 0.81445317039013; [0.011172295313013418,0.005306306876218016,0.10794069816734647,0.04116096391238585,0.0035101811740045285,0.006716257376621728,0.08914377471520392,0.014619641926975973,0.005385089863200396,0.019691211013147216,0.07883793323276961,0.04722749995494074,0.018400920648030072,0.030126808577412352]
(11, 3: 14) 0.45755550098160114; [0.007392900349526722,0.03212225555405217,0.0607961644620652,0.028123940230749236,0.08490687927056134,0.008342230970982564,0.04242389608589128,0.012838897509248413,0.0012737211169305987,0.06156757624745622,0.01622070240170489,0.010374879916575925,0.03443358144637786,0.06381360022115792,0.05242626703367198]
(13, 1: 15) 0.8706087713540678; [0.02772322136691601,0.028758489313083318,0.04768759414401099,0.025148053872157,0.018914709154777613,0.01754722967529147,0.019205397395036423,0.07568862936471135,0.004306136416371459,0.007977317597909487,0.07035714288252887,0.10023681933991975,0.017729073956242892,0.01673873528928393,0.004869512125059036,0.11749090880061636]
(2, 0: 16) 0.87245315718591; [0.020297377405742827,0.017203252538937296,0.16738141329641198,0.027405262254717115,0.02659190200553575,0.07318295959629512,0.031465180819697014,0.03919608489100589,0.030295501892980557,0.008037621266056567,0.007187344683696166,0.02613074269439463,0.052402910150959436,0.13586902275261395,0.01909940218547433,0.021435738628208034,0.03191821583925823]
(15, 11: 17) 0.8603284439090675; [0.018007723804642727,0.033629418932015244,0.0363965796587951,0.007914232225110876,0.03028611835568315,0.046005545462190524,0.024344609107061498,0.022206315441723787,0.07962695207538872,0.005264430073885651,0.017498444604070174,0.01976091151169871,0.021184864342900192,0.05818239726397265,0.01521266294061081,0.033475844108677946,0.0870057742045546,0.0046668624194462]
(4, 6: 18) 0.5113133512788174; [0.005733199073938764,0.00855849403112432,0.03622551971459463,0.01959407669724468,0.026782709248630448,0.08488331091803492,0.024862945392993014,0.053634394046836245,0.020203847041380615,0.014011969694313117,0.019365235741709036,0.06733047060620216,0.005669243109259382,0.012188807382906616,0.006016294608059018,0.004757904694565822,0.10200557690381841,0.09167467719325174,0.0008782727687752851]
(1, 11: 19) 0.029962751191649817; [0.036501269247366776,0.0340610408559652,0.018780121652177656,0.025286002015295267,0.003485075678331945,0.07021912531057808,0.013074205051969542,0.015294770164196022,0.013743369447368103,0.016882892323032705,0.04496315037164965,0.15988302850101552,0.038439839653399546,0.045287383947134614,0.10316663496506197,0.017175145181580177,0.0024507880524111867,0.05001482190298775,0.06359195935016289,0.13814617404096546]
(7, 15: 20) 0.8865831900941652; [0.011972370588495729,0.0584282880815001,0.09995061434960362,0.01444037589233673,0.1270079635234741,0.017663209601597285,0.010261873241083765,0.026859578484388153,0.09487577864232381,0.013503363999743142,0.04424554875846759,0.008019417546348008,0.03363002532047774,0.0944829705246201,0.011319452656679309,0.04620737742455433,0.0017032888253801343,0.035984506915909986,0.05262876266243476,0.14253005467566057,0.008451835979763905]
(2, 15: 21) 0.797719082232123; [0.02204315514048489,0.00938722305335119,0.004599991812446062,0.04631802434043044,0.02525057025963314,0.04883304856260109,0.02323668363485177,0.09239936818350761,0.005099079768042142,0.02052450335548673,0.03588001839389044,0.00219127493619018,0.029571257916593457,0.019095758191453333,0.020378892128548147,5.549903959702434e-05,0.03781321533407042,0.056204724368847346,0.01574451770405653,0.009834823330107413,0.0015514360851842902,0.07531477223143056]
(14, 9: 22) 0.04991790030534937; [3.9050739027795205e-05,0.10907272170037285,0.0012847892145176057,0.07922690770707959,0.0018819639653008377,0.029304934925283674,0.08833323478157581,0.08921458440320418,0.009348838581613741,0.008724922198942522,0.0358727007268661,0.029363983603486517,0.02972522880839961,0.02213567638276294,0.010205383355483828,0.007779801192781445,0.21514018411197106,0.0034754423349512694,0.005666986929066698,0.02684211118249084,0.03034700943563592,0.01050160452010949,0.000527030988963967]
(6, 3: 23) 0.9760430799720707; [0.031017845172685653,0.019580860296589293,0.025044903507688707,0.015714426754753732,0.05207857904037193,0.004296034627145444,0.04097854714860042,0.007356117357642923,0.011862655030642877,0.16079136893908053,0.01952136520022984,0.0017431557644344354,0.052179048483108156,0.01833455907388986,0.02002766164459123,0.013584000762916458,0.009432427274516257,0.004752888446441108,0.03573919139779203,0.012830684100177537,0.004652346759306495,0.012041426510842187,0.1297264614351644,0.019874182018599168]
(19, 23: 24) 0.8079243580524964; [0.06223177177934879,0.06087694814729704,0.11021659681010552,0.026985256927507837,0.0017587638397447082,0.049241645586875375,0.02741285566657597,0.027296924796660835,0.018161967721925312,0.039899246065346027,0.0046729560234261445,0.021959834608457986,0.01736495296325941,0.0284243543060447,0.11542246173010326,0.001171594581624446,0.048713120169938146,0.011786442265950577,0.07193796614125555,0.015595639174158812,0.02281775191593276,0.0268752989410737,0.04924920255747835,0.09311106772988281,0.03578740666453955]
(10, 7: 25) 0.06509022594731317; [0.00024437280809651567,0.03894867950445306,0.05391624396409733,0.04389093503569598,0.014645882460111137,0.012760142224911753,0.02666705090681885,0.03933387832306739,0.018852720996804132,0.013465936914478288,0.015976252468918144,0.03917955772985456,0.062284460004707595,0.009277115832642025,0.05426922304290852,0.08577482038937793,0.009967015224193791,0.04555541722172321,0.011365124518722552,0.032597646337187425,0.04999011010163529,0.026508231710936112,0.060638967968245354,0.0021854072942130267,0.0065261946161668995,0.035777336825182485]
