(0, 0: 1) 1.0; [0.06989879713204203,0.06989879713204203]
(1, 0: 2) 0.9112009899361361; [0.11461657224560151,0.11461657224560151,0.11461657224560151]
(1, 0: 3) 0.26984114256322234; [0.033982713282318444,0.033982713282318444,0.033982713282318444,0.033982713282318444]
(2, 3: 4) 0.219394588816598; [0.0034375405570738274,0.0034375405570738274,0.0034375405570738274,0.0034375405570738274,0.0034375405570738274]
(0, 3: 5) 0.9492213302839428; [0.023330590100600818,0.023330590100600818,0.023330590100600818,0.023330590100600818,0.023330590100600818,0.023330590100600818]
(1, 0: 6) 0.953999288571203; [0.03085837104722543,0.03085837104722543,0.03085837104722543,0.03085837104722543,0.03085837104722543,0.03085837104722543,0.03085837104722543]
(6, 0: 7) 0.10190927821071472; [0.014021932442406619,0.014021932442406619,0.014021932442406619,0.014021932442406619,0.014021932442406619,0.014021932442406619,0.014021932442406619,0.014021932442406619]
(7, 2: 8) 0.20516080593520203; [0.015396590803431892,0.015396590803431892,0.015396590803431892,0.015396590803431892,0.015396590803431892,0.015396590803431892,0.015396590803431892,0.015396590803431892,0.015396590803431892]
(8, 3: 9) 0.8431121376423263; [0.030165677632199343,0.030165677632199343,0.030165677632199343,0.030165677632199343,0.030165677632199343,0.030165677632199343,0.030165677632199343,0.030165677632199343,0.030165677632199343,0.030165677632199343]
(2, 1: 10) 0.4390554145347839; [0.0669895374117695,0.0669895374117695,0.0669895374117695,0.0669895374117695,0.0669895374117695,0.0669895374117695,0.0669895374117695,0.0669895374117695,0.0669895374117695,0.0669895374117695,0.0669895374117695]
(8, 4: 11) 0.1779537850637417; [0.0037949560488941838,0.0037949560488941838,0.0037949560488941838,0.0037949560488941838,0.0037949560488941838,0.0037949560488941838,0.0037949560488941838,0.0037949560488941838,0.0037949560488941838,0.0037949560488941838,0.0037949560488941838,0.0037949560488941838]
(3, 1: 12) 0.43785974461256416; [0.19358559318103155,0.19358559318103155,0.19358559318103155,0.19358559318103155,0.19358559318103155,0.19358559318103155,0.19358559318103155,0.19358559318103155,0.19358559318103155,0.19358559318103155,0.19358559318103155,0.19358559318103155,0.19358559318103155]
(1, 9: 13) 0.7834809539372445; [0.07144371067794826,0.07144371067794826,0.07144371067794826,0.07144371067794826,0.07144371067794826,0.07144371067794826,0.07144371067794826,0.07144371067794826,0.07144371067794826,0.07144371067794826,0.07144371067794826,0.07144371067794826,0.07144371067794826,0.07144371067794826]
(6, 4: 14) 0.2835246166120998; [0.039158400855627315,0.039158400855627315,0.039158400855627315,0.039158400855627315,0.039158400855627315,0.039158400855627315,0.039158400855627315,0.039158400855627315,0.039158400855627315,0.039158400855627315,0.039158400855627315,0.039158400855627315,0.039158400855627315,0.039158400855627315,0.039158400855627315]
(2, 11: 15) 0.5402127058040825; [0.06949676874449086,0.06949676874449086,0.06949676874449086,0.06949676874449086,0.06949676874449086,0.06949676874449086,0.06949676874449086,0.06949676874449086,0.06949676874449086,0.06949676874449086,0.06949676874449086,0.06949676874449086,0.06949676874449086,0.06949676874449086,0.06949676874449086,0.06949676874449086]
(13, 3: 16) 0.09366240116213465; [0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796,0.025124874589258796]
(6, 10: 17) 0.7233937047655795; [0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113,0.02126497599610113]
(9, 0: 18) 0.5257075183358049; [0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955,0.016303071644443955]
(17, 0: 19) 0.7321814508211575; [0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821,0.00800686253842821]
(7, 12: 20) 0.9692200414500429; [0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756,0.008893492668413756]
(15, 11: 21) 0.6172297877291703; [0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926,0.041640368239783926]
(5, 10: 22) 0.04950313907244386; [0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913,0.011168485450151913]
(19, 15: 23) 0.9915735843655431; [0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563,0.06199237977126563]
(10, 16: 24) 0.7096854079152362; [0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169,0.0006235145363006169]
(11, 24: 25) 0.8887316191188525; [0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307,0.13088267288081307]
(6, 25: 26) 0.5796826144055212; [0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176,0.0037000370419082176]
