(0, 0: 1) 1.0; [0.006095878376884247,0.006095878376884247]
(0, 1: 2) 0.5765959012822804; [0.003674476314218245,0.003674476314218245,0.003674476314218245]
(0, 1: 3) 0.4257073378522095; [0.2108386370976604,0.2108386370976604,0.2108386370976604,0.2108386370976604]
(0, 2: 4) 0.8007957724041308; [0.013099905287284396,0.013099905287284396,0.013099905287284396,0.013099905287284396,0.013099905287284396]
(4, 1: 5) 0.10684652145258422; [0.008418918817878433,0.008418918817878433,0.008418918817878433,0.008418918817878433,0.008418918817878433,0.008418918817878433]
(5, 1: 6) 0.846862743921636; [0.01818447656363289,0.01818447656363289,0.01818447656363289,0.01818447656363289,0.01818447656363289,0.01818447656363289,0.01818447656363289]
(0, 5: 7) 0.9606227213736315; [0.18489764359581176,0.18489764359581176,0.18489764359581176,0.18489764359581176,0.18489764359581176,0.18489764359581176,0.18489764359581176,0.18489764359581176]
(4, 3: 8) 0.5967813500908349; [0.05583987426760349,0.05583987426760349,0.05583987426760349,0.05583987426760349,0.05583987426760349,0.05583987426760349,0.05583987426760349,0.05583987426760349,0.05583987426760349]
(2, 0: 9) 0.8022695490781033; [0.06702011730693468,0.06702011730693468,0.06702011730693468,0.06702011730693468,0.06702011730693468,0.06702011730693468,0.06702011730693468,0.06702011730693468,0.06702011730693468,0.06702011730693468]
(2, 8: 10) 0.07420795327357; [0.05038110508139476,0.05038110508139476,0.05038110508139476,0.05038110508139476,0.05038110508139476,0.05038110508139476,0.05038110508139476,0.05038110508139476,0.05038110508139476,0.05038110508139476,0.05038110508139476]
(6, 8: 11) 0.5854437218997294; [0.028170106618433343,0.028170106618433343,0.028170106618433343,0.028170106618433343,0.028170106618433343,0.028170106618433343,0.028170106618433343,0.028170106618433343,0.028170106618433343,0.028170106618433343,0.028170106618433343,0.028170106618433343]
(5, 9: 12) 0.8817793778284624; [0.024257569478256927,0.024257569478256927,0.024257569478256927,0.024257569478256927,0.024257569478256927,0.024257569478256927,0.024257569478256927,0.024257569478256927,0.024257569478256927,0.024257569478256927,0.024257569478256927,0.024257569478256927,0.024257569478256927]
(7, 0: 13) 0.2734633585050543; [0.08411819552963412,0.08411819552963412,0.08411819552963412,0.08411819552963412,0.08411819552963412,0.08411819552963412,0.08411819552963412,0.08411819552963412,0.08411819552963412,0.08411819552963412,0.08411819552963412,0.08411819552963412,0.08411819552963412,0.08411819552963412]
(3, 12: 14) 0.7419670085526128; [0.0014901265958042218,0.0014901265958042218,0.0014901265958042218,0.0014901265958042218,0.0014901265958042218,0.0014901265958042218,0.0014901265958042218,0.0014901265958042218,0.0014901265958042218,0.0014901265958042218,0.0014901265958042218,0.0014901265958042218,0.0014901265958042218,0.0014901265958042218,0.0014901265958042218]
(6, 5: 15) 0.6946101550538084; [0.010423899904439595,0.010423899904439595,0.010423899904439595,0.010423899904439595,0.010423899904439595,0.010423899904439595,0.010423899904439595,0.010423899904439595,0.010423899904439595,0.010423899904439595,0.010423899904439595,0.010423899904439595,0.010423899904439595,0.010423899904439595,0.010423899904439595,0.010423899904439595]
(15, 1: 16) 0.04037790377519801; [0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245,0.056647836846022245]
(12, 2: 17) 0.12538416467715063; [0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196,0.0502516835346196]
