(0, 0: 1) 1.0; [0.02950876252218971,0.008556758542277287]
(0, 1: 2) 0.1796778964744401; [0.022099954533789136,0.009806000540900436,0.035227178553055044]
(1, 2: 3) 0.0031318227958857525; [0.025780572139944058,0.04170248585271552,0.018689243618036352,0.029416747810181904]
(2, 0: 4) 0.509277104257465; [0.0032521291851011895,0.009912094797937056,0.08130667786833018,0.05083092169771203,0.04691198807908048]
(4, 2: 5) 0.6949487567821703; [0.0040880948010020264,0.16247933016436186,0.0005334924681673254,0.011340623357516302,0.056863874077404,0.014773177889007847]
(2, 1: 6) 0.5979921627007033; [0.01688301598140425,0.058685975257468465,0.050843461761066286,0.0413630329765882,0.03580666053930206,0.02776809730389684,0.011853619619952816]
(4, 2: 7) 0.11348041433307532; [0.03932970377482859,0.009410886562719038,0.04164011550583582,0.05085175980518241,0.04428441863281222,0.03125473666408243,0.014863713867513683,0.005968738311950922]
(3, 7: 8) 0.21919632075643736; [0.061611216824919414,0.01942324046419142,0.011699482771134093,0.035733509713543714,0.02524569054150985,0.03919512779064859,0.02162275477816948,0.02722705160360335,0.05657703384478841]
(2, 3: 9) 0.3988773938628202; [0.021386148571525928,0.024069349351166988,0.03525870830943089,0.020590068030550693,0.062492279026751106,0.05390589766151827,0.01756051902855165,0.028171115979845892,0.07319716614115516,0.03810945527344661]
(3, 8: 10) 0.6575462603612011; [0.03210673239162623,0.06813208005612537,0.014835740375905944,0.1580269836861986,0.030747865702648192,0.05245158163872457,0.016090328525704748,0.005445601480602231,0.07293345338963633,0.03526031930434277,0.020633331542194787]
(3, 6: 11) 0.1572240010717194; [0.005628816799859182,0.03238234615248284,0.006234867516053825,0.07437465175386804,0.0033125058962785365,0.06128570993202376,0.002773501755249922,0.052274058602963795,0.014809985954641069,0.01215011971766622,0.012981895297313792,0.00043274055942593275]
(9, 8: 12) 0.5468928447708271; [2.752285513811704e-05,0.09256210364261686,0.04494451161536591,0.0772893214394468,0.10326032324058115,0.013952622822596858,0.03768070444550092,0.03203233552782047,0.005351257256707525,0.05065145751169645,0.005539724165497072,0.05554194198191267,0.09836393308420474]
(8, 10: 13) 0.039598357364054704; [0.00836366824220953,0.10349251254606975,0.14760446606164213,0.22116647892540206,0.02739316236591959,0.07638821696532648,0.0072942013088777395,0.019550149792512128,0.028336497730019058,0.03166403352973265,0.03432634700660787,0.005694806344416483,0.11820116590467816,0.04651596194865497]
(10, 5: 14) 0.9582744296630995; [0.03852326280325267,0.003988691669213967,0.01510762053116119,0.00997155606452682,0.01417712664512293,0.009450646089075893,0.04617684252874414,0.06403482861049704,0.0018095167774191169,0.023963103567557445,0.023219670144586674,0.038906395688577886,0.021387946649569195,0.021718881828201607,0.0005746668809550824]
(8, 7: 15) 0.23028560506327522; [0.027308248275073964,0.03706950661668193,0.0691532902213095,0.12423769846915302,0.10445413395192375,0.0047943712378334825,0.016836224850930396,0.006757477088582598,0.01685701007156657,0.030884516629274772,0.03633408120879316,0.006796479938794875,0.03894816315672985,0.036449929962481385,0.053142630686385126,0.008931552485403295]
(13, 12: 16) 0.47368902452828165; [0.034457913352967516,0.018668913351789673,0.008422378640412162,0.008954387481464732,0.00398074203984444,0.10022570610673814,0.002850082088815328,0.030729215193510726,0.09706054988546423,0.02268611872232129,0.009658292371954145,0.0028013284105070395,0.045371799466657085,0.02783121001609573,0.05242960131342737,0.007092700524584236,0.00015923376116742523]
(1, 14: 17) 0.030877302067000678; [0.07326535217545257,0.028802854875543037,0.024181013601220918,0.0019091640074473813,0.06732771408516947,0.006348434308349491,0.057223480861154474,0.026578808511876075,0.020631241651328847,0.0121941774570417,0.1302856540877953,0.0314293034423815,0.001927969169999767,0.027645696946753586,0.05496055976698446,0.035030085366660794,0.045874842338965986,0.003696177181221618]
(4, 15: 18) 0.2715259392696999; [0.014298617365134603,0.05881690083679455,0.0474178668669463,0.0033970894762753927,0.01526395806276488,0.06567591120427056,0.003650410046327139,0.012935042322174056,0.05078471432073284,0.03494779037192995,0.0004335128564499489,0.05356886545465877,0.05010644331776712,0.0153436995987135,0.01904304861315709,0.03851058685397734,0.06412457951623672,0.06412629098953573,0.01045065547816734]
(10, 7: 19) 0.8853327058504119; [0.02352463616298195,0.1284339044438304,0.030401397521140388,0.04931841291815915,0.016168511412088336,0.09934349916643648,0.004707077225435101,0.025934094797170907,0.01063316212265603,0.0032030335682638523,0.017645958357231213,0.009303145914920452,0.01525595194462366,0.05273613837880861,0.003225257224359857,0.06466693676371259,0.004744291639237717,0.02374224050860453,0.01395758876360244,0.021901504840940465]
(5, 12: 20) 0.7441427678054969; [0.022947852497856646,0.07797360204758466,0.012747685318803501,0.08152540879229145,0.002692384671840199,0.08178532314282774,0.05852172544943736,0.05730529273096926,0.10463340711645984,0.0005994424599875377,0.02795654707709946,0.016902860341730948,0.0139470481709078,0.06396051250861094,0.007597838196698695,0.012908166974217735,0.007544583201764422,0.010912566025820376,0.02650190015094271,0.014919460952631072,0.02247891011714854]
(9, 14: 21) 0.2153603162120452; [0.03360318793322357,0.06202729768294905,0.005455040371599751,0.04940037156324019,0.06308229288352805,0.17957005279838337,0.03353469903384372,0.000728959449138948,0.0838826515857516,0.03694878583420856,0.05158073344947898,0.036110507234728334,0.01812367319398529,0.0026362026150947384,0.04768391220275558,0.00931633656975597,0.011078415887590365,0.014870734743481747,0.03794464634443937,0.1824861442353946,0.011210683592579998,0.05812361467679227]
(2, 21: 22) 0.6056853258209035; [0.06923260596799136,0.03850233833857975,0.08583417755835973,0.026240392061000834,0.04375878515223741,0.0012208349465378573,0.023785968801458994,0.007462137060309713,0.04224099045595947,0.0029397561091590732,0.14420865723403067,0.012066106785183167,0.17473563410172996,0.0162745106988843,0.011053990158338975,0.03288265751814898,0.005991280181646472,0.01633871551615622,0.011303048210180331,0.004870897927270721,0.014476383140218848,0.00711273248266001,0.12014117870897842]
(6, 19: 23) 0.5274551670320713; [0.03553098422373265,0.1686804473174308,0.00819239650298582,0.035214293603327465,0.08766023851249673,0.007884564103796517,0.0011908549095084931,0.054046882303271086,0.0007350116245956776,0.005157709952358296,0.012567976430399518,0.05392188610927355,0.005875275681820611,0.07574197279994148,0.010916823328703525,0.037253988957009716,0.0012539531274231124,0.009752776021474296,0.005941087674408639,0.05606956651509976,0.1095781698974235,0.011756446978816244,0.015203140236157348,0.011802402635433473]
(5, 14: 24) 0.8065379964185246; [0.036357409522330866,0.10787559882713631,0.05217136282375503,0.012729615430559317,0.09106643871075554,0.023622565079781718,0.0018473081382540054,0.03413202195519789,0.02659457628477852,0.039068427138910594,0.01510912490782978,0.010107119177121881,0.008977923038822213,0.018677121222870074,0.06528497172809533,0.02356336071166681,0.006705347466607838,0.09795547889687911,0.020283404823245872,0.1324375638093455,0.01169329614459446,0.11234218924985843,0.05364300894694226,0.016243349173693637,0.06739676971547354]
(10, 18: 25) 0.5791941638171608; [0.02210708316160259,0.05176971362776734,0.005013303424100009,0.017939176160929483,0.023265076547158935,0.0004432287495124898,0.031416539785485004,0.010403082888113311,0.017506045199564193,0.010878048934288034,0.030743939137583512,0.005597250301234911,0.05064832265416091,0.005393386747758316,0.008663535373547084,0.006493366156118153,0.013789658566669924,0.006533282920129387,0.10378049319083694,0.0021037544360173292,0.037728595985847824,0.015545234251968286,0.016307920497734687,0.02719522189356506,0.007631512871787414,0.012269930481035399]
(18, 14: 26) 0.8406957917989805; [0.013305224874924332,0.012027769144552836,0.03729174181505339,0.10496033924518489,0.0383887864091546,0.06395969736634724,0.04980458069702209,0.058043778805849995,0.037478078355610796,0.011688282677995983,0.0031183969168679547,0.012080633448516172,0.007326582976236167,0.005317455445337825,0.002543870618321868,0.027143234563961824,0.007955008041583358,0.04624139590766232,0.0034848728734617157,0.006735787187196186,0.022467062810802182,0.020523150400342322,0.0834623617325814,0.00021586097396513205,0.04922249853450046,0.036021877630095366,0.014084493568587401]
(9, 16: 27) 0.6794556786354671; [0.01735219622965649,0.0437929035073528,0.003730320376446308,0.011872626554812821,0.000605534459069425,0.038642299818060034,0.03533717712586086,0.06517489374343705,0.03146090008091309,0.11839051118334304,0.02485331616560045,0.001782540524279486,0.01314582089337957,0.07328605869955906,0.09089146087769838,0.04728546387897294,0.05100593730896034,0.0016934631245174466,0.06553712990544627,0.017145149386379146,0.008643579179645144,0.05969838499071318,0.015166195892940658,0.06261295018521855,0.03481680126749827,0.03463475796256349,0.02526581471989888,0.009442715514634088]
(20, 14: 28) 0.6097065472013244; [0.10954441944571745,0.0011276581503950355,0.0504305734374804,0.024855847156649714,0.02878175636703708,0.03545870073003883,0.0015600045805418267,0.03118850080665086,0.030248678391390383,0.007505537320905773,0.006210764234957205,0.012380642726424857,0.010747246646491305,0.003441446322817007,0.009171134253181579,0.17464164816642314,0.014832797945111994,0.06531392354589545,0.01830288898364702,0.002296146099367267,0.011069755091619764,0.014194346293408216,0.0036775856474677987,0.01548151645689877,0.04311084560602749,0.007202339466585168,0.018920659486529105,0.06385247252415749,0.02042593603898694]
