(0, 0: 1) 1.0; [0.0762733649356839,0.0762733649356839]
(0, 1: 2) 0.8491173958948275; [0.02765812533257344,0.02765812533257344,0.02765812533257344]
(2, 0: 3) 0.7935986795798176; [0.0015087893585280518,0.0015087893585280518,0.0015087893585280518,0.0015087893585280518]
(2, 1: 4) 0.5970816301116018; [0.007980557345498226,0.007980557345498226,0.007980557345498226,0.007980557345498226,0.007980557345498226]
(3, 1: 5) 0.27718616989195066; [0.06334376384966425,0.06334376384966425,0.06334376384966425,0.06334376384966425,0.06334376384966425,0.06334376384966425]
(4, 2: 6) 0.5253392694112733; [0.039359530814036744,0.039359530814036744,0.039359530814036744,0.039359530814036744,0.039359530814036744,0.039359530814036744,0.039359530814036744]
(2, 0: 7) 0.2374322260351871; [0.0016169585821218463,0.0016169585821218463,0.0016169585821218463,0.0016169585821218463,0.0016169585821218463,0.0016169585821218463,0.0016169585821218463,0.0016169585821218463]
(4, 7: 8) 0.07521097675105393; [0.02715020409232762,0.02715020409232762,0.02715020409232762,0.02715020409232762,0.02715020409232762,0.02715020409232762,0.02715020409232762,0.02715020409232762,0.02715020409232762]
(0, 7: 9) 0.9902995516254506; [0.0876584867263936,0.0876584867263936,0.0876584867263936,0.0876584867263936,0.0876584867263936,0.0876584867263936,0.0876584867263936,0.0876584867263936,0.0876584867263936,0.0876584867263936]
(9, 0: 10) 0.7969965357533749; [0.0036821308939941665,0.0036821308939941665,0.0036821308939941665,0.0036821308939941665,0.0036821308939941665,0.0036821308939941665,0.0036821308939941665,0.0036821308939941665,0.0036821308939941665,0.0036821308939941665,0.0036821308939941665]
(9, 8: 11) 0.12246192586742022; [0.004378996816959895,0.004378996816959895,0.004378996816959895,0.004378996816959895,0.004378996816959895,0.004378996816959895,0.004378996816959895,0.004378996816959895,0.004378996816959895,0.004378996816959895,0.004378996816959895,0.004378996816959895]
(10, 7: 12) 0.5676754756734643; [0.02004596241996452,0.02004596241996452,0.02004596241996452,0.02004596241996452,0.02004596241996452,0.02004596241996452,0.02004596241996452,0.02004596241996452,0.02004596241996452,0.02004596241996452,0.02004596241996452,0.02004596241996452,0.02004596241996452]
(4, 11: 13) 0.6759976689398884; [0.04565733854047619,0.04565733854047619,0.04565733854047619,0.04565733854047619,0.04565733854047619,0.04565733854047619,0.04565733854047619,0.04565733854047619,0.04565733854047619,0.04565733854047619,0.04565733854047619,0.04565733854047619,0.04565733854047619,0.04565733854047619]
(8, 7: 14) 0.9627172886400646; [0.001009831402164535,0.001009831402164535,0.001009831402164535,0.001009831402164535,0.001009831402164535,0.001009831402164535,0.001009831402164535,0.001009831402164535,0.001009831402164535,0.001009831402164535,0.001009831402164535,0.001009831402164535,0.001009831402164535,0.001009831402164535,0.001009831402164535]
(6, 5: 15) 0.01747488040688594; [0.01664459016119694,0.01664459016119694,0.01664459016119694,0.01664459016119694,0.01664459016119694,0.01664459016119694,0.01664459016119694,0.01664459016119694,0.01664459016119694,0.01664459016119694,0.01664459016119694,0.01664459016119694,0.01664459016119694,0.01664459016119694,0.01664459016119694,0.01664459016119694]
