(0, 0: 1) 1.0; [0.12424426497239384,0.005502682898220757]
(1, 0: 2) 0.9031352620056579; [0.04912479255930583,9.99388995628741e-05,0.013857968240729617]
(2, 0: 3) 0.3348286345008116; [0.1103624928686574,0.022595479388263933,0.0410369985144745,0.04450377266628808]
(3, 1: 4) 0.29003093712839423; [0.01866007375370919,0.248599008707896,0.08188812620713302,0.09722911823132548,0.009989910305425842]
(3, 0: 5) 0.7726750801330259; [0.09627329608856079,0.011080005916568767,0.07150930851284995,0.012374763287255784,0.11632428783968567,0.0594333661836401]
(1, 4: 6) 0.8886598230840089; [0.049808739922697604,0.04857084583529668,0.017632687515495637,0.031460803996723435,0.017422352864356828,0.01912279924986888,0.0861769597491625]
(3, 0: 7) 0.825549787414843; [0.0025505278382294983,0.10271521707901188,0.0980946777303721,0.08423463407111842,0.0744336263459957,0.10295213191002366,0.03714953555822535,0.23839264188984252]
(1, 0: 8) 0.30247959611655406; [0.05248051997937448,0.011543526398330924,0.04617525099971026,0.03321778381744984,0.0059532860212414196,0.05274319219078942,7.856296274303662e-06,0.009286432699365757,0.017059003179070033]
(0, 2: 9) 0.4765029420799075; [0.04545893427300484,0.0331251796060656,0.0293908258140787,0.08102814283716184,0.3904538166769418,0.007747401455689794,0.1619428694632327,0.014500450589464737,0.1791166934893894,0.004730513981166642]
(9, 6: 10) 0.46577830806858334; [0.11857638485202943,0.023587124453407306,0.17038748170268547,0.07890518559270729,0.032272376672231345,0.06881219506559053,0.031926656428793915,0.024174650639271718,0.1443324030526123,0.14081842741314585,0.04570228510530259]
(6, 4: 11) 0.5052961766352729; [0.013838522614117402,0.22543970844025715,0.22601238161652987,0.023834383063664356,0.011149897248830231,0.039815612270260294,0.014444268749583914,0.05979895397531506,0.3259742050519925,0.02986132133040109,0.019582128859759303,0.1672341655975701]
(6, 4: 12) 0.17612804785799352; [0.026196703953804752,0.10589782004165701,0.031665544602719684,0.0017029079688931858,0.03446403855035539,0.06854678689268622,0.007510505000165594,0.057644741856965255,0.0021408384088375753,0.07881267046642632,0.09364566094786933,0.050746638843383804,0.09460145896551356]
(2, 1: 13) 0.43252499952185963; [0.034483478466383236,0.026249045243256178,0.041421858056284545,0.12033974357392041,0.030388520353820843,0.18392330698091044,0.07084080705205749,0.028028096213310857,0.0905153030575155,0.0017765705442813748,0.04528605570632613,0.0451989986490656,0.0526651715055027,0.053104401143559354]
(12, 8: 14) 0.9047243631621101; [0.010313842952424027,0.05557469272743146,0.007536530802459277,0.028979010115466948,0.10452938026014258,0.019802232297830027,0.024880403733143458,0.2000486029274694,0.09164106274608726,0.013384994112320307,0.045544046293899645,0.025885232728523198,0.005986032264983053,0.3096432191254328,0.24678211331764607]
