(0, 0: 1) 1.0; [0.01714192046649715,0.025337478390524474]
(0, 1: 2) 0.7044466665720749; [0.05468446430067013,0.27767538501427097,0.10481308347832925]
(2, 0: 3) 0.6038884314440077; [0.06150285436891907,0.004208636912424543,0.005679961162962446,0.013197635165787617]
(2, 3: 4) 0.13935807331870698; [0.04354763257385425,0.09334276185035276,0.02635172785037884,0.010535026446703557,0.11154067360432857]
(0, 4: 5) 0.3659613429163864; [0.033063177292196454,0.07571305520647398,0.07806335040872833,0.016962634994618322,0.02316283258686718,0.00525971003502428]
(3, 4: 6) 0.0694390095623687; [0.03142966936713175,0.0062063300555408344,0.050138990415978024,0.05587886483363651,0.1321199686596438,0.012894055379629128,0.0839590498585204]
(4, 0: 7) 0.802905139328945; [0.24322867899623393,0.03404934399282619,0.08284073734834023,0.13732721257147174,0.11108325492536464,0.06742375005790756,0.027623589301641407,0.05114882757643711]
(4, 3: 8) 0.7073327742391792; [0.06303750760087366,0.08594668695017522,0.0204556853765715,0.011564986525640385,0.09014373752166131,0.17475095888429668,0.1208256510903633,0.017807158646029685,0.08518320596183045]
(7, 8: 9) 0.9386223965817229; [0.21513071444188733,0.08078443634189696,0.006410146980565228,0.03917382384797398,0.04880618709189983,0.013061558349485922,0.016363935623036254,0.07015882494874283,0.024879843298137326,0.004525112611451189]
(0, 7: 10) 0.30663352766953345; [0.11809235019627744,0.025837630491953437,0.01166621622000865,0.0014119710502327218,0.06696036647943868,0.1466684815774583,0.04718375654786387,0.06190871065185277,0.09277957580773458,0.0018929452981468222,0.03801342136931596]
(7, 10: 11) 0.7724488660447004; [0.11127992053336468,0.046277302490723454,0.0030384130456930832,0.017160949604318475,0.10425478680577516,0.0017889527871673874,0.025305337177424902,0.0038282990742173617,0.039337681409473184,0.025348412877620737,0.04559777998817036,0.007891053491822914]
(11, 7: 12) 0.65775989734487; [0.08780717779673007,0.28326847588357223,0.025892006926215728,0.0570413533650837,0.1962057166868666,0.08622439805870537,0.16262405882590739,0.023108749296848276,0.05922995522490993,0.048477044896752315,0.01405628698099043,0.010785707643526947,0.09802056876008818]
(10, 11: 13) 0.06487381794831992; [0.00011443085813584635,0.05642083550833527,0.2394382363142925,0.06852099564402046,0.09299508696820677,0.044201258321980255,0.1270198815815804,0.009389242468277116,0.19152432643194986,0.23542895758303276,0.03735717435988979,0.020688172189553287,0.04424011576803506,0.012386056584532318]
(7, 9: 14) 0.2328570576876947; [0.07604409099382473,0.09707426281781308,0.04940926918041421,0.024820549952797158,0.12027508285858743,0.011875227528910647,0.014740165993551272,0.0189461483984831,0.007999934107077663,0.025609949307850294,0.014638310814273066,0.010162860771547011,0.04669594825029994,0.044521257679790975,0.08466596281263714]
(5, 6: 15) 0.4769441512959435; [0.12222612767092586,0.04767728209748508,0.057472445084404966,0.00841680309865857,0.022318745898322903,0.02679027076267199,0.08726345123794853,0.10412630803934955,0.028359870337190694,0.010414426005400051,0.020317598873351442,0.03507491136383705,0.20790715033645382,0.007391432610645889,0.004742309331024889,0.08621578040440786]
(12, 11: 16) 0.7772865385126703; [0.06600038339515955,0.01141560319372098,0.0189974882404003,0.014032116361436081,0.10501986244544663,0.005397200694935023,0.04348372544559612,0.08801136940764649,6.446658500307372e-05,0.029068389673339114,0.035581316266332465,0.005016340966074747,0.0762126386293005,0.14418599882103475,0.06319887520829125,0.007733493678289821,0.015760321459047825]
