(0, 0: 1) 1.0; [0.013799558499930677,0.0942508090993344]
(0, 1: 2) 0.8189166278297019; [0.003995801702507427,0.011582017328062726,0.0058261417348838065]
(0, 1: 3) 0.7025981994566657; [0.05854639925906653,0.011753191797408571,0.03231960594079924,0.007462402853201689]
(2, 3: 4) 0.13928480521818976; [0.08448657788992209,0.022726382283734047,0.004052231283490437,0.029515944893158258,0.05521584941896777]
(4, 1: 5) 0.18531947265331594; [0.046562386847027765,0.041049046922556204,0.08298144623692875,0.006460221150152204,0.019232987116244275,0.027501909920677022]
(2, 1: 6) 0.8836312243246142; [0.12075622437408551,0.022860984570186694,0.011663743193509964,0.001550444066894591,0.0676348565959874,0.044013620259094006,0.0517451038924593]
(2, 0: 7) 0.0269728513990265; [0.004264671704218391,0.03354746818146267,0.006604891644448198,0.06338993933785932,0.030476577454072465,0.10700498840408346,0.09749740146297836,0.001319366585611026]
(0, 5: 8) 0.8995100931154506; [0.034627260647667045,0.01126973341531979,0.01909450730196262,0.010856288841337297,0.04927876179747016,0.05624258969013654,0.05060662442987923,0.06809638996612782,0.0019915060731476755]
(1, 5: 9) 0.6667410582717741; [0.016774927881110475,0.032261469342351363,0.04534020503902653,0.04353659327736642,0.035153634749803896,0.005354717479277342,0.05359462428514015,0.015175028119788485,0.016602574914251825,0.0330163059378374]
(2, 0: 10) 0.7587929587653363; [0.08047648994165268,0.013679073963221692,0.13585910061327214,0.06544081718124221,0.08589272865174316,0.06338536219511036,0.016123520854056387,0.002426115588885702,0.003337214880394993,0.022131235499443278,0.04066013620394899]
(2, 8: 11) 0.86182742789785; [0.028572410782072285,0.020262481929475537,0.11532939010752966,0.05591468570942618,0.024559902800226952,0.021456978871317447,0.018176972143690306,0.03249692366801768,0.023879785995496464,0.04649862425366843,0.03205993271073573,0.042801326193813966]
(6, 9: 12) 0.43617676864307564; [0.0038998068966189046,0.08212324487820222,0.06726223759274022,0.012914518150310387,0.021226050321132485,0.036962720143886546,0.04820382885251705,0.13334545541430118,0.016561598460932664,0.006125074436173977,0.10958683547844217,0.009633424327974774,0.09436650503774552]
(5, 9: 13) 0.3770397554998437; [0.005373040029517934,0.026960597997138427,0.13088492619963332,0.11559338717875994,0.08081410743429446,0.23009771200017434,0.05722256204070713,0.014491637561546575,0.06154443159326387,0.11438256439042026,0.008316776787015876,0.03970372344734528,0.09890767263306081,0.010567245824026676]
(5, 2: 14) 0.7273202263799888; [0.048923622820836794,0.08642597456394324,8.248436233980748e-05,0.08268326340539109,0.03795144970245009,0.005728471943154587,0.049973265059328885,0.0021070897090004308,0.028709597219612134,0.014824440090548716,0.004402939076334299,0.038181059711863884,0.0015375201908751617,0.0759811031450066,0.10680117825937248]
(8, 1: 15) 0.2866140464804683; [0.12338674075999381,0.005969375193147483,0.0630966550859087,0.01900907517169456,0.007519906481294452,0.010082826652554302,0.018719771780077967,0.00482693059903931,0.12890132612365313,0.0322887682184221,0.05053482895156463,0.026504090531454135,0.08534569576843064,0.03886632472578473,0.056731847673781845,0.03954109114211691]
(12, 15: 16) 0.3710802334670539; [0.01649091101916759,0.10734074650550494,0.0031363618282625873,0.0028133982792463825,0.08509432459791755,0.047367991074081656,0.022923043540596603,0.1184831962772536,0.04228323338876357,0.005590975309212908,0.025172100492056534,0.026407637608089948,0.0020105724485863364,0.0362243093432593,0.052086036949416076,0.14175479066367344,0.016455116092980098]
(8, 15: 17) 0.3235782926985229; [0.02690222819714886,0.046067098830441716,0.0015039689284756406,0.0028176349854242616,0.005239813542766654,0.0890626519958775,0.07650928574394474,0.06031632182450211,0.06555455305085574,0.009103320452420354,0.0048562545360926026,0.07215465864009862,0.003545671677634983,0.09580942124578647,0.005636815415923053,0.05294329699421864,0.16931690467514404,0.026643678796456266]
(2, 1: 18) 0.11270864156276394; [0.21368716050801406,0.11001466202162356,0.0760112169025014,0.07674646399979293,0.009835799081990964,0.08796317152208705,0.03098240876301156,0.007159406611832592,0.04716672409476838,0.15265579564331666,0.06564928828696183,0.023446425370859822,0.023212081507225188,0.08910228963436678,0.06300674684940744,0.03914311866820624,0.011267572628709234,0.005596677387458704,0.06204566822348249]
(12, 11: 19) 0.0820975023216326; [0.021801882962600598,0.08037125086327244,0.12676652082142056,0.01387123892274992,0.02517021867723404,0.028274142851387647,0.037835475160922685,0.0004228957542123581,0.07508208470485446,0.046141414641831795,0.1863288340680881,0.040112467263171164,0.03705547697599073,0.015360545360838718,0.03474204928591013,0.07780643771131561,0.018285558300979738,0.022458868420254872,0.038538868077825916,0.028966231679013833]
