(0, 0: 1) 1.0; [0.0075071054287372705,0.0075071054287372705]
(1, 0: 2) 0.22545752633512595; [0.022056359535679134,0.022056359535679134,0.022056359535679134]
(0, 2: 3) 0.07497126526213305; [0.03068452351995091,0.03068452351995091,0.03068452351995091,0.03068452351995091]
(3, 1: 4) 0.45524279513658206; [0.024664302332031922,0.024664302332031922,0.024664302332031922,0.024664302332031922,0.024664302332031922]
(1, 4: 5) 0.3174557318546932; [0.028406743960227975,0.028406743960227975,0.028406743960227975,0.028406743960227975,0.028406743960227975,0.028406743960227975]
(5, 0: 6) 0.5734603945858727; [0.09042825757333604,0.09042825757333604,0.09042825757333604,0.09042825757333604,0.09042825757333604,0.09042825757333604,0.09042825757333604]
(6, 2: 7) 0.8130690825696621; [0.010933703156814658,0.010933703156814658,0.010933703156814658,0.010933703156814658,0.010933703156814658,0.010933703156814658,0.010933703156814658,0.010933703156814658]
(1, 3: 8) 0.2528355491452199; [0.049010239874729106,0.049010239874729106,0.049010239874729106,0.049010239874729106,0.049010239874729106,0.049010239874729106,0.049010239874729106,0.049010239874729106,0.049010239874729106]
(3, 7: 9) 0.47729853435292013; [0.026293876656682674,0.026293876656682674,0.026293876656682674,0.026293876656682674,0.026293876656682674,0.026293876656682674,0.026293876656682674,0.026293876656682674,0.026293876656682674,0.026293876656682674]
(5, 9: 10) 0.6205237504677645; [0.029279620892436124,0.029279620892436124,0.029279620892436124,0.029279620892436124,0.029279620892436124,0.029279620892436124,0.029279620892436124,0.029279620892436124,0.029279620892436124,0.029279620892436124,0.029279620892436124]
(3, 0: 11) 0.2770992779496193; [0.01383788518064787,0.01383788518064787,0.01383788518064787,0.01383788518064787,0.01383788518064787,0.01383788518064787,0.01383788518064787,0.01383788518064787,0.01383788518064787,0.01383788518064787,0.01383788518064787,0.01383788518064787]
(6, 3: 12) 0.1925885448060498; [0.147401725408288,0.147401725408288,0.147401725408288,0.147401725408288,0.147401725408288,0.147401725408288,0.147401725408288,0.147401725408288,0.147401725408288,0.147401725408288,0.147401725408288,0.147401725408288,0.147401725408288]
(3, 7: 13) 0.5812994357981752; [0.005791507485031844,0.005791507485031844,0.005791507485031844,0.005791507485031844,0.005791507485031844,0.005791507485031844,0.005791507485031844,0.005791507485031844,0.005791507485031844,0.005791507485031844,0.005791507485031844,0.005791507485031844,0.005791507485031844,0.005791507485031844]
(7, 6: 14) 0.7952609709891179; [0.18743119325816532,0.18743119325816532,0.18743119325816532,0.18743119325816532,0.18743119325816532,0.18743119325816532,0.18743119325816532,0.18743119325816532,0.18743119325816532,0.18743119325816532,0.18743119325816532,0.18743119325816532,0.18743119325816532,0.18743119325816532,0.18743119325816532]
(5, 7: 15) 0.021289964457761434; [0.044247640392058064,0.044247640392058064,0.044247640392058064,0.044247640392058064,0.044247640392058064,0.044247640392058064,0.044247640392058064,0.044247640392058064,0.044247640392058064,0.044247640392058064,0.044247640392058064,0.044247640392058064,0.044247640392058064,0.044247640392058064,0.044247640392058064,0.044247640392058064]
(6, 12: 16) 0.061258273546976105; [0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712,0.06864936691081712]
