(0, 0: 1) 1.0; [0.017307632930667206,0.057458993080852096]
(1, 0: 2) 0.5993681803743075; [0.05301961992657465,0.1030274113123006,0.038454921842531624]
(0, 1: 3) 0.7151045274004999; [0.059564898480494496,0.053011641985900866,0.01646152778887618,0.019065062443347887]
(0, 3: 4) 0.4093579667867383; [7.017806556004266e-05,0.11218088322662774,0.022952467007024968,0.06757899670654582,0.020683310508227158]
(0, 3: 5) 0.7519040440075098; [0.00989385386541844,0.0012097407057278212,0.11682956950868334,0.012358381479976421,0.19287012760968186,0.14716718211552293]
(2, 5: 6) 0.48224657109943014; [0.015468404423602311,0.01774283644040142,0.05806680210819053,0.015430185122336614,0.034727264340596184,0.04803386082291112,0.018319421512084634]
(1, 6: 7) 0.3958358641194787; [0.022923637011485077,0.06399551563753132,0.023899679969514816,0.05783047235160247,0.026710665376031496,0.088751668229029,0.05224472508861139,0.018754093226706875]
(1, 0: 8) 0.36581323016334655; [0.022260261463910583,0.05938117555582466,0.03455248814020616,0.015340613541027781,0.037089139757844586,0.014229559436162116,0.05934744877110951,0.022712361802121862,0.024928846904036163]
(2, 6: 9) 0.27573925517370124; [0.05451207384572346,0.0217886614432669,0.023676107300174016,0.06058118858941988,0.009802557829645734,0.024211621866027908,0.0016641993687054168,0.017977902883899305,0.02125454804923032,0.06633359465260849]
(7, 0: 10) 0.6938231187458556; [0.010461803443320226,0.0441795369135683,0.06920890504211571,0.05342287832805655,0.26530478982373445,0.04958613545307987,0.00711989715093029,0.0030452926207753532,0.0005353279920344129,0.03452769097726678,0.014930489746211417]
(2, 3: 11) 0.8363049607373239; [0.1018094800512593,0.01657431754123648,0.018304096507096,0.002520627603297979,0.006089227547500206,0.009725931290051578,0.04612058219577476,0.07140937796724348,0.06210829264686479,0.013518746826386357,0.0031344724397747285,0.0795541283039688]
(9, 7: 12) 0.7619434939950469; [0.0968746332924065,0.054075624093341226,0.055371086845479464,0.0882347539878047,0.0418223891277208,0.02103765148870406,0.0161566939819037,0.02522738154046217,0.05708170662680262,0.04680972476749429,0.005605233904800182,0.04172015813071214,0.006608246369993646]
(8, 1: 13) 0.654919177669148; [0.04330899889738839,0.04773481514329187,0.09926910097082599,0.03720670469455461,0.020609090822575546,0.02974488936687504,0.014616491163528362,0.06409199380671499,0.025117212253640095,0.1435626497944799,0.0162556760112592,0.0006245885413364571,0.03186883953316359,0.015351618664182155]
(10, 3: 14) 0.6253332521583538; [0.005628782895196695,0.04720412787112691,0.054323998874661245,0.016479144391172082,0.159990955416219,0.013997838214810092,0.006565855399987344,0.03160553366204283,0.03222454123724629,0.0029394165394893137,0.0016909981615561187,0.2415333614884119,0.08359110756588307,0.03803055776587738,0.0032499262405524558]
(6, 12: 15) 0.2821975153344276; [0.11241023874422969,2.39042374611233e-05,0.027077680906826898,0.03744207538920391,0.029362371358625298,0.030925119305045077,0.10684048332053361,0.012284957342631377,0.07888214506959351,0.03117126976699199,0.12345525975069435,0.030991619807002563,0.10369280120170687,0.03079003581136769,0.007192725477475294,0.0579866302421192]
(14, 9: 16) 0.9714234269017514; [0.03247775242679131,0.03727502200326997,0.04864378033103778,0.07388384432474444,0.04291043048708455,0.014405828342443004,0.0005181077704590864,0.10513706483631458,0.009860106481915789,0.01491425588797097,0.008838193411892254,0.06582802453894715,0.13528808990222402,0.019705735510687418,0.0434072687636305,0.09087085880522883,0.02183678590610518]
(14, 0: 17) 0.035214676839349535; [0.0030071116063307536,0.00332069087231349,0.01872106309284104,0.017217880723832138,0.07661849724895994,0.06645584820063326,0.03824419640600559,0.1401790422957318,0.10492916158125078,0.11258371984724831,0.051196093931187084,0.011615024438247103,0.08413710200412985,0.015147229437185522,0.03707041930475113,0.1133463228092279,0.01871345388767146,0.0364128210275823]
(11, 8: 18) 0.7269129969854434; [0.08321958312174939,0.07928868849070807,0.00038885495164806065,0.02966329895902383,0.06260606681325967,0.06611451194673147,0.048443989883562896,0.004925352333049655,0.06174514414966046,0.00577719437353614,0.029579148107803908,0.0012515284839475286,0.022438965601197958,0.023410105466226017,0.010514824262595666,0.04332629204796756,0.02248515952277283,0.0013447541330290891,0.016806603447110127]
(3, 13: 19) 0.7002199029495062; [0.04725823999153504,0.05023680489887648,0.03263733308973277,0.07107462994488196,0.008321986171593968,0.004162570302179204,0.014000549646946915,0.16145245285359922,0.09396066349554538,0.07325216589824199,0.01987917506844717,0.06851692248886873,0.037042090980137526,0.013859277102977173,0.014689501592548986,0.024403977116053733,0.006674781822887052,0.2055272892963306,0.05317522483343337,0.21677247893884102]
(5, 12: 20) 0.5561786941553231; [0.06282585489286015,0.009763318674924432,0.01646517498509731,0.02313157983724149,0.00512447208060839,0.0395068573384883,0.008688786324624205,0.018578952272654256,0.02697590208936295,0.01376473205488039,0.007449129800537181,0.0037234750018445397,0.05919201650667739,0.001504360976400828,0.23535439655242257,0.023472533964037354,0.0052966510825802615,0.0030396944831569917,0.028893314069000413,0.0252121950993606,0.08591176486699034]
(6, 1: 21) 0.5671999087603082; [0.025376309676634526,0.014301957478384735,0.03446605846613153,0.04685801482480702,0.03252630129169619,0.010524714406009933,0.04108721259362797,0.008628275845365076,0.0020692402939497772,0.022017283388196918,0.25325331648032556,0.014464082540314196,0.002291485644532817,0.056176684833003865,0.053586507442560424,0.015630048739326097,0.04764909651097233,0.0373614906154945,0.09712521616759419,0.10305070806861336,0.15033102852329489,0.040290419850933366]
(16, 19: 22) 0.1745795644511674; [0.04046872007287501,0.053671029797697195,0.009252353836020242,0.020843685621184653,0.012418767707591327,0.006481551573727986,0.14454338675664485,0.0037075226625936705,0.07390235285630595,0.05788180240683622,0.06676702787505713,0.06406426751131591,0.08149550293395044,0.00896562142342977,0.04851221213245497,0.011585071155615197,0.009154327610678857,0.019656554038372603,0.08643790960528576,0.019389930497719237,0.009196838205312554,0.11994447914111503,0.06844225218701239]
(4, 1: 23) 0.37809166936231975; [0.05189968125342213,0.12252369481113147,0.02323074422396844,0.07038096135424457,0.016928008710832942,0.003820476311993717,0.032475967712318025,0.004611142600583806,0.07458799000625724,0.0032230134246329454,0.03671076461369693,0.1135156268824033,0.02522227714983407,0.080598850818731,0.054565626630358306,0.020745579279869163,0.029993271744177465,0.013604729302867604,0.0017507671223497556,0.001427745419586027,0.00832862061226107,0.000984440603137278,0.019130768674381113,0.014313657602528326]
