(0, 0: 1) 1.0; [0.011407288171109699,0.011407288171109699]
(1, 0: 2) 0.4280507690459082; [0.02095679833980714,0.02095679833980714,0.02095679833980714]
(2, 0: 3) 0.986887675538028; [0.03382054667430713,0.03382054667430713,0.03382054667430713,0.03382054667430713]
(2, 1: 4) 0.5252986658421167; [0.031132868168798046,0.031132868168798046,0.031132868168798046,0.031132868168798046,0.031132868168798046]
(3, 0: 5) 0.5246550971905108; [0.006872552177154515,0.006872552177154515,0.006872552177154515,0.006872552177154515,0.006872552177154515,0.006872552177154515]
(5, 3: 6) 0.11073774039269935; [0.01884249041256578,0.01884249041256578,0.01884249041256578,0.01884249041256578,0.01884249041256578,0.01884249041256578,0.01884249041256578]
(3, 6: 7) 0.033571880993160774; [0.07177525137873098,0.07177525137873098,0.07177525137873098,0.07177525137873098,0.07177525137873098,0.07177525137873098,0.07177525137873098,0.07177525137873098]
(4, 6: 8) 0.27893188161655447; [0.06520278756965898,0.06520278756965898,0.06520278756965898,0.06520278756965898,0.06520278756965898,0.06520278756965898,0.06520278756965898,0.06520278756965898,0.06520278756965898]
(2, 7: 9) 0.2914779369482364; [0.0429821299711959,0.0429821299711959,0.0429821299711959,0.0429821299711959,0.0429821299711959,0.0429821299711959,0.0429821299711959,0.0429821299711959,0.0429821299711959,0.0429821299711959]
(2, 4: 10) 0.9255298240606217; [0.02465061190910119,0.02465061190910119,0.02465061190910119,0.02465061190910119,0.02465061190910119,0.02465061190910119,0.02465061190910119,0.02465061190910119,0.02465061190910119,0.02465061190910119,0.02465061190910119]
(10, 8: 11) 0.5441288954991327; [0.12916342237731396,0.12916342237731396,0.12916342237731396,0.12916342237731396,0.12916342237731396,0.12916342237731396,0.12916342237731396,0.12916342237731396,0.12916342237731396,0.12916342237731396,0.12916342237731396,0.12916342237731396]
(2, 6: 12) 0.9090370642776088; [0.03747617201991563,0.03747617201991563,0.03747617201991563,0.03747617201991563,0.03747617201991563,0.03747617201991563,0.03747617201991563,0.03747617201991563,0.03747617201991563,0.03747617201991563,0.03747617201991563,0.03747617201991563,0.03747617201991563]
(3, 8: 13) 0.013448138213431271; [0.024180212987656182,0.024180212987656182,0.024180212987656182,0.024180212987656182,0.024180212987656182,0.024180212987656182,0.024180212987656182,0.024180212987656182,0.024180212987656182,0.024180212987656182,0.024180212987656182,0.024180212987656182,0.024180212987656182,0.024180212987656182]
(6, 13: 14) 0.24764704538075144; [0.017053503851985632,0.017053503851985632,0.017053503851985632,0.017053503851985632,0.017053503851985632,0.017053503851985632,0.017053503851985632,0.017053503851985632,0.017053503851985632,0.017053503851985632,0.017053503851985632,0.017053503851985632,0.017053503851985632,0.017053503851985632,0.017053503851985632]
(11, 13: 15) 0.8147137916415507; [0.002181649235194485,0.002181649235194485,0.002181649235194485,0.002181649235194485,0.002181649235194485,0.002181649235194485,0.002181649235194485,0.002181649235194485,0.002181649235194485,0.002181649235194485,0.002181649235194485,0.002181649235194485,0.002181649235194485,0.002181649235194485,0.002181649235194485,0.002181649235194485]
