(0, 0: 1) 1.0; [0.04662161537656657,0.04388030772364208]
(0, 1: 2) 0.5138872807576343; [0.19807605009839652,0.052665304350979956,0.0034706312042233206]
(0, 2: 3) 0.7222761517748661; [0.06227730087511546,0.009311784347169574,0.043332661259907285,0.03567313520728469]
(1, 0: 4) 0.6339977188089126; [0.014211010503464159,0.04611908943175495,0.04994754098317242,0.0027013180804203183,0.005875486704905294]
(0, 1: 5) 0.8687069820180442; [0.02212894066714097,0.013984505998680974,0.23634595456182658,0.010089827515414665,0.07239102570384907,0.029392474730487818]
(4, 2: 6) 0.16795715989009408; [0.052027252838430675,0.019973530563999094,0.011722121502183045,0.015930654760609172,0.014337557604952705,0.008675152112322873,0.015334527814147684]
(2, 4: 7) 0.8605200585991533; [0.08665001523364464,0.18980741351807656,0.05729182750010872,0.09358774024907762,0.011774238676406756,0.10024251037092978,0.059762095224742795,0.07389364516502098]
(4, 5: 8) 0.5611219227776147; [0.0047881840527092285,0.009885485931965598,0.029635852584572017,0.04475044644408358,0.0016831368233622501,0.02558568001734407,0.024282552919894375,0.05079555711068896,0.00021729286738360202]
(7, 6: 9) 0.7119445967685032; [0.001068785514048977,0.007425331164256576,0.08915469804801579,0.018505695759770343,0.027185451899478554,0.08037779603273952,0.06453773956012465,0.039966122779640706,0.0363998292032341,0.009605759731082]
(9, 0: 10) 0.20670062418435386; [0.016732541334807078,0.037610844191739025,0.0342510079691977,0.01664530250769987,0.009694746248546483,0.11262310737211899,0.12647650654327613,0.160655115704826,0.04747531932493753,0.011222860269232702,0.010172659245075155]
(0, 3: 11) 0.5984620293548192; [0.030630751732720424,0.08124653480313905,0.11904304240994418,0.0270915507942547,0.004577285049550394,0.026037190585605628,0.01490901798752119,0.035594864289680006,0.03530275219821048,0.024734690061472806,0.0031033307135841905,0.003561383515112042]
(1, 8: 12) 0.6964887004858284; [0.02295058857500004,0.03624906887018354,0.03940633507877866,0.009992671486285716,0.09492832911245372,0.043024653019541004,0.02003681059412625,0.07081051611934565,0.01895063760561182,0.03733152108353504,0.07145791361628472,0.05494609214086705,0.0011397879951919128]
(8, 2: 13) 0.831914080207612; [0.017570051108108668,0.017325350828807075,0.023033662192447974,0.031044941285861317,0.0006465666337195152,0.013163068157380279,0.040401710150194656,0.011756265901483888,0.008051088890828121,0.0064946148963211485,0.024326068803333777,0.05295584621000826,0.057918039145082645,0.07069957843732805]
(3, 4: 14) 0.0015492514448831596; [0.04254875962149886,0.03446169835914003,0.025415645643596062,0.00844532189864767,0.060956512206655294,0.07188830764333934,0.052267067286117956,0.07909071075875947,0.09776325303866876,0.044684391403938276,0.01792460313345373,0.04757809949667793,0.03236315858558054,0.002505200391189875,0.18422896511252704]
(2, 8: 15) 0.2173326385430564; [0.13587022712145452,0.03745784093496055,0.02138014558081164,0.008560925804365675,0.01990892707778393,0.03832311266132336,0.07268416109894804,0.08839905186680377,0.08492035237708798,0.08851000058119808,0.06497038618633483,0.09169560096882204,0.004546787457880856,0.0009655653333636898,0.02284023094781362,0.000767898784395552]
(9, 15: 16) 0.27227443109587657; [0.08388111221505182,0.0895926998174857,0.006481949624684055,0.1138030601368342,0.055789003519037796,0.004637879637160474,0.11005696023316487,0.06489648316649017,0.022092934411598427,0.0033469502626488285,0.0024010334922106133,0.03957097442414839,0.005745398516675121,0.034630276281357564,0.0932593158919297,0.09676694698405809,0.015419330537194284]
(9, 16: 17) 0.4255776171689014; [0.02852170804240971,0.03291399428214162,0.11206506078956009,0.020087942516216536,0.06683175911890248,0.03363998485148965,0.04417922157250632,0.04633803911629523,0.01211697741977553,0.036921233109815946,0.04110529669997574,0.04460211011367458,0.00446042843230063,0.10783943597729011,0.1459480423889242,0.046506153977544255,0.0015199331177271854,0.0019980928880201443]
(2, 15: 18) 0.6705852281714636; [0.08607150830224201,0.019101522205110102,0.04441629053869391,0.015460938924001966,0.024754627137487707,0.10078760416458894,0.2808256836349958,0.046507698173728323,0.04358865106495266,0.0821898990593931,0.0948046004079222,0.045995460497555006,0.09077604507687939,0.002551370817203216,0.01239506967192268,0.019303963483621085,0.06900199676063652,0.04123912881066831,0.07085270041031029]
(12, 11: 19) 0.9084011049396311; [0.07462707232943366,0.12798054516898028,0.03166818036842272,0.0066765871160644075,0.0024633229166823372,0.0014713273901201163,0.10494552615953592,0.05268624967507921,0.022170665024730557,0.009864350590194837,0.04175638530341531,0.04963956408625785,0.06603921703120222,0.173089751558819,0.012339737162160944,0.0018597072305434135,0.02798468694263109,0.1778774329020459,0.02251856932030198,0.010159144656914277]
(16, 11: 20) 0.6244138657836984; [0.004775285473805809,0.09230155262633831,0.03129704734001934,0.028344027967301844,0.04565632355907572,0.012268120549797756,0.012057139306185032,0.0860273235811589,0.04342660478624331,0.001946756391927739,0.06511317830523396,0.08586149806850697,0.03867990156365273,0.02351243665850575,0.018887794300449807,0.013012584370424912,0.04053757102589718,0.07733654892209596,0.0030296386096555746,0.007030731217557241,0.016016056414828294]
(15, 4: 21) 0.09541969292415775; [0.01044434339277962,0.03288030014142858,0.07117751278956176,0.004283143094158533,0.025229909337316822,0.03778915533730022,0.01993712176187299,0.001089445472036356,0.02934232669007972,0.027588899366585286,0.02821224852990991,0.06777222813477338,0.06622898504320986,0.02733408336953199,0.06967773374388023,0.01810421602282485,0.018505219148899195,0.034810365663783135,0.01337702485620074,0.042289756586525215,0.03220770890039523,0.028195350046501307]
