(0, 0: 1) 1.0; [0.014577426100653615,0.014577426100653615]
(1, 0: 2) 0.5033413399240136; [0.010462745366474797,0.010462745366474797,0.010462745366474797]
(0, 1: 3) 0.5766033136461067; [0.10272170356350031,0.10272170356350031,0.10272170356350031,0.10272170356350031]
(0, 3: 4) 0.7038199063010019; [0.02277088855002778,0.02277088855002778,0.02277088855002778,0.02277088855002778,0.02277088855002778]
(1, 2: 5) 0.4822850669471458; [0.026464738598257896,0.026464738598257896,0.026464738598257896,0.026464738598257896,0.026464738598257896,0.026464738598257896]
(5, 2: 6) 0.33800886791050233; [0.0037150382705848028,0.0037150382705848028,0.0037150382705848028,0.0037150382705848028,0.0037150382705848028,0.0037150382705848028,0.0037150382705848028]
(5, 6: 7) 0.8924805859889678; [0.10045828263044308,0.10045828263044308,0.10045828263044308,0.10045828263044308,0.10045828263044308,0.10045828263044308,0.10045828263044308,0.10045828263044308]
(6, 2: 8) 0.041651428318784545; [0.02483516690938176,0.02483516690938176,0.02483516690938176,0.02483516690938176,0.02483516690938176,0.02483516690938176,0.02483516690938176,0.02483516690938176,0.02483516690938176]
(2, 0: 9) 0.8747507278519948; [0.08745465217560357,0.08745465217560357,0.08745465217560357,0.08745465217560357,0.08745465217560357,0.08745465217560357,0.08745465217560357,0.08745465217560357,0.08745465217560357,0.08745465217560357]
(9, 0: 10) 0.6467895741818676; [0.04268211555716373,0.04268211555716373,0.04268211555716373,0.04268211555716373,0.04268211555716373,0.04268211555716373,0.04268211555716373,0.04268211555716373,0.04268211555716373,0.04268211555716373,0.04268211555716373]
(6, 8: 11) 0.7975925998252122; [0.02624210863906473,0.02624210863906473,0.02624210863906473,0.02624210863906473,0.02624210863906473,0.02624210863906473,0.02624210863906473,0.02624210863906473,0.02624210863906473,0.02624210863906473,0.02624210863906473,0.02624210863906473]
(5, 7: 12) 0.10990136704244235; [0.032173896723451285,0.032173896723451285,0.032173896723451285,0.032173896723451285,0.032173896723451285,0.032173896723451285,0.032173896723451285,0.032173896723451285,0.032173896723451285,0.032173896723451285,0.032173896723451285,0.032173896723451285,0.032173896723451285]
(1, 5: 13) 0.8638417849985817; [0.06449383735399816,0.06449383735399816,0.06449383735399816,0.06449383735399816,0.06449383735399816,0.06449383735399816,0.06449383735399816,0.06449383735399816,0.06449383735399816,0.06449383735399816,0.06449383735399816,0.06449383735399816,0.06449383735399816,0.06449383735399816]
