(0, 0: 1) 1.0; [0.04907921618449106,0.01141083797607345]
(0, 1: 2) 0.266910602824333; [0.01195937743194246,0.021244968741799975,0.004127981677271751]
(0, 1: 3) 0.40389320896547354; [0.018587388837300295,0.026213861767391898,0.1814920831660497,0.016823228478329535]
(3, 1: 4) 0.5161780069593346; [0.053007383497995025,0.014657723859134268,0.021877602758858312,0.022073591159886642,0.040084455431059804]
(2, 0: 5) 0.7414257111216016; [0.10771637040415255,0.007148105432995931,0.011646444953133142,0.10004738252649378,0.17494683432971964,0.08983786162051637]
(0, 3: 6) 0.469874934466312; [0.046515972836156924,0.15544291584036113,0.01684205330220083,0.0876491194203617,0.21233759570910352,0.022313206251183295,0.004078232653265196]
(1, 0: 7) 0.7552361178257381; [0.09145285700701371,0.17638956443794476,0.11174219466065435,0.09545106295862042,0.028847996836614223,0.08210610731350815,0.06385173725768672,0.04380755019022988]
(2, 6: 8) 0.5188389616664019; [0.12631216762050035,0.03844347066006455,0.0267918938570786,0.13882584350600766,0.012133653686968728,0.06247593557687012,0.020282953967790434,0.09525880817785462,0.011545574510737289]
(8, 3: 9) 0.4453858258946175; [0.09036150087887411,0.0600842255415347,0.057979955759701385,0.019353654225780004,0.0022140204108492636,0.03163763343337871,0.0036304054634245762,0.141879797319165,0.046485506376789915,0.046424290473516684]
(1, 9: 10) 0.7463679656226642; [0.03080359183353543,0.017667841755221073,0.010274914190523517,0.048126186758998414,0.06433442487188805,0.023418687412174143,0.1572065089092611,0.0030638787443451492,0.04419431988870846,0.1258709377900081,0.04166982954735222]
(7, 6: 11) 0.6154515595885982; [0.09318895308451058,0.023285089495819512,0.028809825431388197,0.0026421887767042124,0.00023289493162926788,0.0009061746625437472,0.11686511125553778,0.019364652458972405,0.07134265516458614,0.053816755888011485,0.14459762520107,0.06021389251636458]
(11, 0: 12) 0.2945375736341864; [0.04098029340978093,0.028280739956100292,0.3048102578576486,0.05071201309580418,0.031839945258308903,0.02563991263536133,0.18290445121808327,0.0010467918496677598,0.10357773816702985,0.04612250997083512,0.002525777780527132,0.08767382807358633,0.045031890141042634]
(3, 6: 13) 0.5170603578912554; [0.11799242174459365,0.10598671411133585,0.003145263955421428,0.11947809076224793,0.007990979375598213,0.15236329907070056,0.08893391362947826,0.02072117676848484,0.10027515685317924,0.05787483812290793,0.03479827357434491,0.016487435350415525,0.09546971436942145,0.01476271750073106]
(8, 13: 14) 0.8264684253855981; [0.046692321500711696,0.008580302146241127,0.0020683809014025553,0.018955614549440957,0.011558304148581262,0.05123747666077726,0.2498876968011064,0.003740118699609386,0.006429120598096594,0.20439616777582081,6.906119217613528e-05,0.22812657660423202,0.00746616465796114,0.021082554860829404,0.11685431639640696]
