(0, 0: 1) 1.0; [0.1792170590050382,0.1792170590050382]
(0, 1: 2) 0.40004276111405523; [0.06474731837262111,0.06474731837262111,0.06474731837262111]
(2, 1: 3) 0.9722359529820245; [0.11398827261500923,0.11398827261500923,0.11398827261500923,0.11398827261500923]
(3, 1: 4) 0.7834469845084712; [0.05131671607034957,0.05131671607034957,0.05131671607034957,0.05131671607034957,0.05131671607034957]
(0, 2: 5) 0.2718618927950994; [0.021072859916646147,0.021072859916646147,0.021072859916646147,0.021072859916646147,0.021072859916646147,0.021072859916646147]
(2, 3: 6) 0.8352128633210006; [0.018826971883199258,0.018826971883199258,0.018826971883199258,0.018826971883199258,0.018826971883199258,0.018826971883199258,0.018826971883199258]
(3, 4: 7) 0.6946992610678429; [0.089045428795641,0.089045428795641,0.089045428795641,0.089045428795641,0.089045428795641,0.089045428795641,0.089045428795641,0.089045428795641]
(6, 3: 8) 0.7117245774524543; [0.12970643216965652,0.12970643216965652,0.12970643216965652,0.12970643216965652,0.12970643216965652,0.12970643216965652,0.12970643216965652,0.12970643216965652,0.12970643216965652]
(2, 6: 9) 0.9953796734277756; [0.06067237765408383,0.06067237765408383,0.06067237765408383,0.06067237765408383,0.06067237765408383,0.06067237765408383,0.06067237765408383,0.06067237765408383,0.06067237765408383,0.06067237765408383]
(0, 5: 10) 0.8412553995222983; [0.295690349406059,0.295690349406059,0.295690349406059,0.295690349406059,0.295690349406059,0.295690349406059,0.295690349406059,0.295690349406059,0.295690349406059,0.295690349406059,0.295690349406059]
(9, 6: 11) 0.44418268427894303; [0.09535342603603858,0.09535342603603858,0.09535342603603858,0.09535342603603858,0.09535342603603858,0.09535342603603858,0.09535342603603858,0.09535342603603858,0.09535342603603858,0.09535342603603858,0.09535342603603858,0.09535342603603858]
(10, 5: 12) 0.3399135506280352; [0.03148658056442993,0.03148658056442993,0.03148658056442993,0.03148658056442993,0.03148658056442993,0.03148658056442993,0.03148658056442993,0.03148658056442993,0.03148658056442993,0.03148658056442993,0.03148658056442993,0.03148658056442993,0.03148658056442993]
(2, 9: 13) 0.35047053270566686; [0.14728611701180272,0.14728611701180272,0.14728611701180272,0.14728611701180272,0.14728611701180272,0.14728611701180272,0.14728611701180272,0.14728611701180272,0.14728611701180272,0.14728611701180272,0.14728611701180272,0.14728611701180272,0.14728611701180272,0.14728611701180272]
