(0, 0: 1) 1.0; [0.0185428994519726,0.048076370671141004]
(1, 0: 2) 0.2432610373879266; [0.03642366879350794,0.01251828009497096,0.007157427596714123]
(2, 1: 3) 0.2316578263158373; [0.09996886231750514,0.010866821315127053,0.013876722246692858,0.03283261079871852]
(3, 1: 4) 0.0958334473521616; [0.014641876991521693,0.02246215615045315,0.10389538220006343,0.10587700056551426,0.03968492975175908]
(1, 3: 5) 0.4015418222385825; [0.029637836228034398,0.0011000121286615751,0.024656703286273608,0.04834160153786081,0.018393624348859074,0.10511959299983052]
(1, 4: 6) 0.03225999793377987; [0.016241621481577907,0.01479549702293074,0.004424917053465894,0.08810776309627859,0.05210303184414794,0.0010806793672951437,0.01719544753659316]
(5, 3: 7) 0.004576957964625872; [0.0010640840085445107,0.04546680845785688,0.026406173083650928,0.07692803937706849,0.3024878168981657,0.070880220397728,0.06476599749033882,0.18592324216554673]
(0, 7: 8) 0.9239139720912232; [0.003203456892881434,0.08952411395224386,0.010022464231276134,0.09709047561884146,0.04348129379516996,0.011510839217910495,0.11368326880570429,0.060764620081968854,0.01611697312649284]
(6, 1: 9) 0.15414930257138815; [0.006688913862480897,0.024451087881560838,0.1224933993410413,0.02488152453727075,0.053262113652974064,0.0024848453788603514,0.021239857378700547,0.04967312887205073,0.07740443408307347,0.006080823556131723]
(6, 4: 10) 0.7752612713639196; [0.09627715106657228,0.029431135898960136,0.06082294910793538,0.030181759920427074,0.16496703574861135,0.012187194435268212,0.004352864162601509,0.011470002295494414,0.07289061307897161,0.03592860044111503,0.03984922526334838]
(6, 7: 11) 0.7953961511154892; [0.05727601432503355,0.052344252616157584,0.06026943627290506,0.047092716346111896,0.010308515649562134,0.022857876353315213,0.07554908466140203,0.020272544829468837,0.014452859012339383,0.0462993263999624,0.1507030386544044,0.0217860600645237]
(1, 4: 12) 0.23936245752464602; [0.024542141017689954,0.055123754310429485,0.07304701835617322,0.004849634218909135,0.03415319638717831,0.010175991441707399,0.0036597025349024265,0.07122110263412412,0.12056166907739242,0.10478107273335101,0.0035140506159381576,0.05707267754887611,0.017209860767670893]
(1, 7: 13) 0.4966276004061748; [0.04043476379404623,0.057657290884490085,0.06832031537900458,0.0470768620769837,0.008829588269568096,0.05538621175049465,0.015531035456266511,0.04997903882144075,0.09470209091191305,0.14866649243226326,0.029402785372860174,0.1154064610245191,0.019509247006386503,0.01635127687215014]
(6, 11: 14) 0.0352678322010862; [0.07995114679611331,0.0007700790464728433,0.15138048600351672,0.04280584795238214,0.0070033855014685065,0.0031450130333887764,0.03327891598698316,0.27084622178330486,0.07535682522081899,0.08074856834162776,0.02567807222181636,0.042340844442603574,0.06584741121257337,0.016147799491547023,0.05186223870686262]
(0, 6: 15) 0.4028257291414763; [0.0076429593434660485,0.011909154816168409,0.034395432381697205,0.0026771261319930547,0.031713520383140896,0.03802459375727511,0.11043689923356942,0.13521393829595862,0.10121292854423833,0.0075240685972070565,0.03279428676001555,0.004134805384993608,0.029114539670960424,0.06335526224627144,0.0062593563882334825,0.0052317037668055235]
(3, 9: 16) 0.38134652293075644; [0.017757430952312355,0.015956603269650184,0.10040031315345627,0.04384362963052668,0.06688977721444403,0.05809300577614972,0.021591175583336206,0.10631340719872863,0.13000809149943124,0.009570213813099549,0.0697903971282157,0.0029750893176279034,0.023935287330783674,0.016596796720549298,0.0008989863331317137,0.0014404326031142785,0.10914423472930923]
(14, 8: 17) 0.3132938354687955; [0.03823087865517114,0.01165332928840791,0.10179937159336352,0.0747133823445982,0.013226715263360061,0.01035486145154271,0.1294998397797745,0.13395683013575133,0.029171334558149117,0.024305681648164778,0.018616851880050047,0.06589245882423977,0.04565365895276322,0.0409525711981587,0.21181955747500592,0.058188950515456445,0.0005735052851077773,0.03860739099388682]
(15, 17: 18) 0.1288756437769606; [0.02393809971746311,0.05490822000351109,0.05272097477698524,0.13774942995058428,0.007116900323895663,0.0062827228196484335,0.013703263909871333,0.005297610638394545,0.12808417565661023,0.04107727667718428,0.09393193377337966,0.30456855105066866,0.0005318948393660726,0.016107187874746277,0.02298234274459533,0.029448185761840044,0.26491532218104885,0.010033516464914932,0.060722744497897094]
(5, 3: 19) 0.4067548019986912; [0.008456862678984576,0.0026295349724775596,0.03060710714096683,0.0489333712654848,0.018483608139163832,0.04382137475946488,0.06679221498973359,0.04473899563433781,0.06361711175828273,0.04288964119492789,0.05761171328314685,0.13779654504877423,0.01963812418969637,0.08135972878484675,0.019671133838797105,0.0632688101185366,0.04196779542216454,0.0256248591818497,0.046136339965185146,0.030186515266489848]
(13, 10: 20) 0.7352843225517713; [0.0023328236260164964,0.1096233659081963,0.036038967298798484,0.07609506712431319,0.0058640206935962344,0.10204678982535999,0.038087201982086254,0.02496031624149115,0.01601899123545171,0.014111786940276807,0.023536735725204008,0.055313559999208485,0.003160109488783903,0.07908665319709128,0.01544714168008426,0.20301346812290275,0.09268354680541556,0.006251482493159158,0.058557040218285145,0.10803141820544025,0.051987992850550245]
