(0, 0: 1) 1.0; [0.1010396965047978,0.0035922951278720546]
(0, 1: 2) 0.5505887577533645; [0.02514899834054829,0.00605273451880551,0.06514558515437524]
(0, 1: 3) 0.4253097280898688; [0.011140299839072625,0.002915707691541748,0.14724744571395723,0.017663448445161226]
(2, 0: 4) 0.39890627165308; [0.034563222925120686,0.0364671393439036,0.03982179363715496,0.02503964765083802,0.23524139052549628]
(1, 4: 5) 0.9845845010283996; [0.0126695017067973,0.07018478515638059,0.10393446313756341,0.03287799450418554,0.009595669490565688,0.0018169407214372688]
(3, 2: 6) 0.6911757404000954; [0.05762321085212625,0.010404764945609754,0.1113919949263788,0.0232380531034703,0.07797660050782998,0.011505816143763633,0.001183020001450477]
(6, 5: 7) 0.699284582803606; [0.020913120606900377,0.03013963514790804,0.010673963155681473,0.012400783076045566,0.08762582657122754,0.124756242249164,0.0032074322659543437,0.0032524296043544214]
(2, 3: 8) 0.8238186897334605; [0.012180511675054769,0.06916572703954699,0.3087514662637972,0.24766474301320818,0.0142620995007363,0.16683505994579217,0.007045891276903057,0.1127336518089894,0.004242659211716044]
(4, 1: 9) 0.5304152088558258; [0.007754669479174304,0.14952082942561493,0.06726700644011976,0.18933864319946234,0.011960039439025258,0.3057282775532954,0.1439595651278866,0.0013020997607527203,0.02429323432156209,0.07932617308446861]
(6, 2: 10) 0.9460129437615089; [0.008229446319148613,0.056101651324742055,0.11174633415553407,0.045370451176245136,0.037097925669717945,0.09671405800230176,0.11574921122288898,0.004295074066515297,0.040699132720792945,0.014895197241680782,0.004764675707220509]
(1, 2: 11) 0.15442698482294293; [0.05454577774664604,0.05713036835926192,0.05350522602999763,0.05343653861023978,0.16557416829646682,0.06969653359098772,0.05566003692332879,0.008606364326452126,0.23196646598393003,0.005359981095613674,0.0041748466127011965,0.04165956299847236]
(0, 10: 12) 0.23247867017460722; [0.008256472847657098,0.02498851918305341,0.0157098985293407,0.04630528859611596,0.0293718724028693,0.0325236464725451,0.029042283004251643,0.02171736498783178,0.15934544848676271,0.025069241304667172,0.06648219373515088,0.06256928961117313,0.12008786780126127]
(10, 7: 13) 0.3648674378057917; [0.09578673231958074,0.10575884665792207,0.009919116040407771,0.06830447675108382,0.012475447910010472,0.1504780552406789,0.013363238958966493,0.12815350726872785,0.038218816949614355,0.021880415291267902,0.0363168005091963,0.025108396900037758,0.05631216083104643,0.10159240433322236]
(6, 5: 14) 0.5224810220254135; [0.011176692723957835,0.003223883899123901,0.025385451574682034,0.009441844753157024,0.005680049248235401,0.09721083422548328,0.20266937051959255,0.01727695344034081,0.010525942932875827,0.09423549378652088,0.036520012490779026,0.019451884494115373,0.06280634194556327,0.163609011513298,0.017222557191518995]
(6, 9: 15) 0.3129614604707339; [0.09365320433812221,0.007761001807005324,0.0776328773946654,0.0006387282134947526,0.0007968420318102585,0.06260326167453062,0.023560312259911134,0.04367052682356183,0.016492560250470828,0.12846265415779584,0.009010582209803143,0.11975597607227498,0.18846306535031543,0.017767551793715988,0.05345254470651397,0.03696220378305181]
(14, 10: 16) 0.8430361872964683; [0.03748934371476479,0.02371186656302364,0.04970385796164706,0.07152027819377715,0.017596170195655573,0.04111176883054234,0.007637139674431377,0.06787188616819909,0.07150327005773578,0.02617319483490882,0.09239047217669308,0.07856676380839013,0.1240938221793284,0.027185424041339282,0.045180018828958945,0.12710202383992497,0.030646380051420865]
(16, 5: 17) 0.6678274118422147; [0.14153875604144694,0.05860921243918372,0.07323543461003025,0.0726581350500306,0.062146420411179605,0.07022416735793414,0.01825939806725328,0.018657089455356803,0.05364877925708488,0.04779420826928911,0.015095250580555776,0.141149743606015,0.07739563993665823,0.010926556368210076,0.021905620614858293,0.021354786418885125,0.04708073565956477,0.015129565336231924]
