(0, 0: 1) 1.0; [0.03819419762148001,0.08973998876236634]
(0, 1: 2) 0.06539158423789793; [0.13093030021455643,0.032450832699367736,0.03463129728590314]
(0, 2: 3) 0.9698868680230276; [0.00470294831797636,0.013060060638775774,0.001736471342524002,0.11642141255238495]
(1, 3: 4) 0.99956844532099; [0.062133330943703054,0.026097559667596207,0.13050186049716028,0.025207281697602977,0.07417954865985639]
(1, 4: 5) 0.12548662391151255; [0.007743801685475999,0.002480378938458576,0.0027468347927347707,0.0319021885719043,0.015390928734037862,0.1112078490484294]
(4, 5: 6) 0.46134485285594606; [0.02153825477874831,0.12175702345575753,0.1786146838105549,0.06103639199649501,0.04683504044154042,0.14407971698714822,0.02658855852939268]
(6, 5: 7) 0.7347331903401991; [0.03178162884637503,0.010098615435610917,0.03979899150507134,0.1812055830873664,0.01321926406624456,0.02503475071767107,0.14514320852601717,0.08516528371389472]
(5, 6: 8) 0.2108683604406837; [0.12194452788001856,0.28119813805034616,0.18008568559481933,0.07417100597960206,0.04395972435986912,0.05159376458635455,0.050480796129630454,0.01118475804309783,0.013786203468506533]
(2, 4: 9) 0.807840381500915; [0.05394899097002993,0.020546157077288803,0.08424656949270784,0.02759133360473239,0.03878190489659,0.07020664561924855,0.045486469196392446,0.006767169541185496,0.0738320611173503,0.014808686513745938]
(5, 8: 10) 0.8908354610154943; [0.05042174582214117,0.0018827435497537413,0.14705890777111932,0.03300491789997919,0.008399162690212514,0.1438554214803327,0.005120967939100951,0.015215227327998463,0.008084674233870546,0.024502502977588925,0.020603498167391904]
(1, 10: 11) 0.14749627938571575; [0.0704137819626725,0.03848721618760575,0.08489053720415184,0.10223447968967786,0.0014349220547880113,0.1588342741442715,0.011840179729121415,0.1252270059977616,0.1995111235837972,0.02771351220285098,0.06658094818083014,0.07277739727324906]
(1, 0: 12) 0.14754187361306814; [0.028378249985554882,0.06154010701484247,0.1617424876173649,0.0859252030659123,0.01998008757915151,0.028184223559207584,0.10312491751401687,0.06840550205201669,0.021943676948559185,0.0166259862278877,0.13029184192766585,0.14592254369045,0.09288983187762964]
(7, 6: 13) 0.8173216531509366; [0.08240576356363172,0.03693883664904251,0.2128152845682047,0.006324423897408714,0.1595202797626372,0.12740891300669635,0.035907225421148624,0.0491169093462981,0.04953167374911237,0.049329736840362515,0.04013842314432686,0.008352173989076554,0.03437109850599985,0.018044209281838423]
