(0, 0: 1) 1.0; [0.06916311278413174,0.06916311278413174]
(0, 1: 2) 0.6695450976287153; [0.034081652893658124,0.034081652893658124,0.034081652893658124]
(2, 1: 3) 0.1278301003123089; [0.06187464463979162,0.06187464463979162,0.06187464463979162,0.06187464463979162]
(2, 3: 4) 0.7524005865688441; [0.11704169909101172,0.11704169909101172,0.11704169909101172,0.11704169909101172,0.11704169909101172]
(1, 3: 5) 0.07711052813270491; [0.03329048952277502,0.03329048952277502,0.03329048952277502,0.03329048952277502,0.03329048952277502,0.03329048952277502]
(3, 5: 6) 0.6441945109001647; [0.011892078018699402,0.011892078018699402,0.011892078018699402,0.011892078018699402,0.011892078018699402,0.011892078018699402,0.011892078018699402]
(2, 5: 7) 0.6610949707136583; [0.08043103154821792,0.08043103154821792,0.08043103154821792,0.08043103154821792,0.08043103154821792,0.08043103154821792,0.08043103154821792,0.08043103154821792]
(2, 7: 8) 0.8314714675740018; [0.10070591861404693,0.10070591861404693,0.10070591861404693,0.10070591861404693,0.10070591861404693,0.10070591861404693,0.10070591861404693,0.10070591861404693,0.10070591861404693]
(8, 0: 9) 0.7744036448047688; [0.02435953879146518,0.02435953879146518,0.02435953879146518,0.02435953879146518,0.02435953879146518,0.02435953879146518,0.02435953879146518,0.02435953879146518,0.02435953879146518,0.02435953879146518]
(1, 8: 10) 0.36705928151164835; [0.13159039994551508,0.13159039994551508,0.13159039994551508,0.13159039994551508,0.13159039994551508,0.13159039994551508,0.13159039994551508,0.13159039994551508,0.13159039994551508,0.13159039994551508,0.13159039994551508]
(8, 5: 11) 0.8331194075227243; [0.17831472237595244,0.17831472237595244,0.17831472237595244,0.17831472237595244,0.17831472237595244,0.17831472237595244,0.17831472237595244,0.17831472237595244,0.17831472237595244,0.17831472237595244,0.17831472237595244,0.17831472237595244]
(11, 1: 12) 0.13114513053965993; [0.08482884560520616,0.08482884560520616,0.08482884560520616,0.08482884560520616,0.08482884560520616,0.08482884560520616,0.08482884560520616,0.08482884560520616,0.08482884560520616,0.08482884560520616,0.08482884560520616,0.08482884560520616,0.08482884560520616]
