(0, 0: 1) 1.0; [0.040254503518235556,0.014913896747831057]
(1, 0: 2) 0.21324190779315733; [0.03613600418693248,0.040528379901744085,0.1675436885301774]
(2, 1: 3) 0.6497907564698576; [0.03603164430968847,0.010902677580890507,0.03988194847650237,0.12015256122010284]
(1, 0: 4) 0.03113048904390603; [0.014259032814082797,0.015125123294604276,0.10506146582705349,0.0355313036754438,0.06885537978187216]
(1, 3: 5) 0.49738873139142636; [0.05215242530563524,0.15572105358176777,0.07078101435562036,0.021882949313052874,0.04228160584377802,0.06103616018972425]
(5, 3: 6) 0.5375580463686794; [0.0979794054398135,0.005864380839878056,0.15514484786641397,0.0024848301337949724,0.0655239985253211,0.023171876927729155,0.09064933174713358]
(2, 6: 7) 0.044723586159548856; [0.08476188514185497,0.12374894450357381,0.007861073674235358,0.061533246980726285,0.12313333467493287,0.04492888689073364,0.17062228558009782,0.044177526006151]
(7, 0: 8) 0.8332059507231677; [0.025434961741658324,0.1804324339864941,0.07204478112080955,0.0455705649823365,0.026831707511956494,0.3704003854343532,0.009052696624692066,0.033359352373466676,0.21537110563702247]
(1, 7: 9) 0.7842779423433974; [0.20400893948062848,0.1605878949463501,0.050504001942857396,0.14817417269998534,0.11941636548428149,0.07498106613148788,0.031057760076138134,0.003476326722247814,0.23531398835054246,0.045865278508038086]
(6, 9: 10) 0.6693988194876485; [0.06056667185302518,0.022744915020956945,0.08150761142011291,0.020094049676363083,0.22555091613864742,0.031069108105184696,0.006615668262462565,0.03433460871352834,0.03107671286052287,0.07873580485566989,0.0627913478114238]
(1, 4: 11) 0.04063474763057884; [0.11650925333147057,0.03070690766750564,0.0303977940984742,0.0002609036085070202,0.000529195943410063,0.029342987050445607,0.016347877822879237,0.006619887638884002,0.09873920189732334,0.04320516926980707,0.05933176114375019,0.12577976138199362]
(0, 10: 12) 0.4518059697831872; [0.016460235830146996,0.0390260778049363,0.01376966416711971,0.06654447147993799,0.012868340113408849,0.528778093705233,0.10238551630131847,0.0759033147371458,0.01231489210974314,0.13787474811874006,0.01759576610824731,0.09445174988722746,0.012425551233022589]
(8, 2: 13) 0.1494132206231249; [0.017964280945756556,0.015126259023348281,0.19586380702449607,0.10223539861802161,0.029308223774411953,0.1358111525978127,0.01075068271663239,0.0014429801755823208,0.05192601302017683,0.2791950558213332,0.015483658420649308,0.046305157031060876,0.008978141878760433,0.11369918424271604]
