(0, 0: 1) 1.0; [0.08525190644353403,0.01584217938633952]
(0, 1: 2) 0.07328173052986142; [0.13123722966825088,0.036973478927422955,0.019587003977824105]
(2, 0: 3) 0.7268648131377076; [0.0706357940447667,0.2103781601795333,0.10033241373628854,0.1201588716918928]
(2, 3: 4) 0.8971024129157064; [0.04606446359441739,0.19047336012053045,0.05404298318575188,0.01984066677305084,0.08637958510415436]
(4, 3: 5) 0.0645410149502631; [0.00470923220907076,0.032272272185222634,0.0018376223196749154,0.04965873360114628,0.11829014904506706,0.012696775634229052]
(5, 0: 6) 0.029137908605225693; [0.021255358092695097,0.050388312613295266,0.14604713804378947,0.03179571310290867,0.029689657606225696,0.039022604547548294,0.010368164167589372]
(4, 5: 7) 0.7128679598117943; [0.10010382619028568,0.04382895865301495,0.06727975023620618,0.03346295707974874,0.005427614517212669,0.002854135452256962,0.0013814030533056906,0.01734643442669515]
(7, 4: 8) 0.8842183109209044; [0.11752395460685333,0.1008239693275607,0.06999085395632294,0.08986391668349364,0.04769367575668351,0.02613112826952643,0.03491206786960233,0.09987111439055084,0.02684515544045452]
(4, 0: 9) 0.41145396847989246; [0.005927395875788631,0.06489141293968934,0.040708625650801605,0.0306930731468218,0.06654831528783944,0.08957663521026725,0.1297538117903856,0.1967373210160024,0.05842617379202856,0.07668418996417564]
(9, 8: 10) 0.3807982465602232; [0.0061061762608712045,0.2048809776762765,0.0942501777999278,0.008522999160240708,0.019794449183669308,0.11980273114108209,0.12163623266456276,0.1071250116100391,0.05704014750931014,0.0014350490932762243,0.014427264556401169]
(2, 4: 11) 0.46852508422070593; [0.07213563958300678,0.024665387426707364,0.04979011794507064,0.052077097300002775,0.004697329432655657,0.06556781105975808,0.03192131383575165,0.015917455087239987,0.019430769922108494,0.013564454932322084,0.027511775338596577,0.052376009817732334]
(7, 9: 12) 0.801354041901483; [0.020081706997811366,0.062309469267597756,0.07485195519489823,0.003684437470817033,0.11176292201119602,0.0213862193094281,0.015418201953228945,0.0019374800295867847,0.0540691292615557,0.08681336467238462,0.17124820400800825,0.03535664395449134,0.09077498836786893]
(8, 1: 13) 0.28626424136172535; [0.001913986026825184,0.0373902099976928,0.05789182938206649,0.1561341129692184,0.059354042386290454,0.16127281519659217,0.014751013754159955,0.0693579575833609,0.036645924606120345,0.007565282217885359,0.01813234301244413,0.10964560019707059,0.003776000613475167,0.13127831692938538]
(11, 13: 14) 0.6954746649693192; [0.007450592586894073,0.008841747928003716,0.019908699493476314,0.04762316571115347,0.05729712950355986,0.04768456799077058,0.007044549482648794,0.02124827798457738,0.0004812472141923073,0.0710915306688311,0.08079962712564935,0.08763384132156876,0.1762897589598585,0.2594503311430901,0.0005159041616494008]
(14, 3: 15) 0.35595657008834636; [0.09831579940239922,0.13693652462742853,0.32065434018940914,0.00436132411341335,0.13441093008201843,0.10460764461126665,0.07459309209987197,0.06227133085119244,0.015967915935486698,0.00940140751598331,0.28217812093922107,0.1946180573538515,0.01822317198032476,0.09743981541477578,0.005778510259978425,0.018693090724713927]
