(0, 0: 1) 1.0; [0.021644299557773417,0.021644299557773417]
(0, 1: 2) 0.7590547316767537; [0.005173885085888713,0.005173885085888713,0.005173885085888713]
(2, 1: 3) 0.8582248810747634; [0.0012547470246677234,0.0012547470246677234,0.0012547470246677234,0.0012547470246677234]
(3, 1: 4) 0.5625838594864745; [0.10614697100011367,0.10614697100011367,0.10614697100011367,0.10614697100011367,0.10614697100011367]
(4, 1: 5) 0.7980594601051931; [0.07257200442663464,0.07257200442663464,0.07257200442663464,0.07257200442663464,0.07257200442663464,0.07257200442663464]
(0, 1: 6) 0.5288406699981331; [0.0743443276034106,0.0743443276034106,0.0743443276034106,0.0743443276034106,0.0743443276034106,0.0743443276034106,0.0743443276034106]
(1, 5: 7) 0.5243302066538428; [0.0592309450808572,0.0592309450808572,0.0592309450808572,0.0592309450808572,0.0592309450808572,0.0592309450808572,0.0592309450808572,0.0592309450808572]
(4, 5: 8) 0.5379633608158809; [0.023417216548651292,0.023417216548651292,0.023417216548651292,0.023417216548651292,0.023417216548651292,0.023417216548651292,0.023417216548651292,0.023417216548651292,0.023417216548651292]
(4, 7: 9) 0.24733626939601228; [0.004589173119699885,0.004589173119699885,0.004589173119699885,0.004589173119699885,0.004589173119699885,0.004589173119699885,0.004589173119699885,0.004589173119699885,0.004589173119699885,0.004589173119699885]
(6, 7: 10) 0.006905543838575778; [0.004694092289797004,0.004694092289797004,0.004694092289797004,0.004694092289797004,0.004694092289797004,0.004694092289797004,0.004694092289797004,0.004694092289797004,0.004694092289797004,0.004694092289797004,0.004694092289797004]
(2, 5: 11) 0.6945272334278464; [0.09126545297420632,0.09126545297420632,0.09126545297420632,0.09126545297420632,0.09126545297420632,0.09126545297420632,0.09126545297420632,0.09126545297420632,0.09126545297420632,0.09126545297420632,0.09126545297420632,0.09126545297420632]
(5, 9: 12) 0.40326656628066093; [0.010979385957188509,0.010979385957188509,0.010979385957188509,0.010979385957188509,0.010979385957188509,0.010979385957188509,0.010979385957188509,0.010979385957188509,0.010979385957188509,0.010979385957188509,0.010979385957188509,0.010979385957188509,0.010979385957188509]
(3, 1: 13) 0.7133312388924379; [0.005209993769337559,0.005209993769337559,0.005209993769337559,0.005209993769337559,0.005209993769337559,0.005209993769337559,0.005209993769337559,0.005209993769337559,0.005209993769337559,0.005209993769337559,0.005209993769337559,0.005209993769337559,0.005209993769337559,0.005209993769337559]
(12, 1: 14) 0.7390556519295871; [0.03794283552821723,0.03794283552821723,0.03794283552821723,0.03794283552821723,0.03794283552821723,0.03794283552821723,0.03794283552821723,0.03794283552821723,0.03794283552821723,0.03794283552821723,0.03794283552821723,0.03794283552821723,0.03794283552821723,0.03794283552821723,0.03794283552821723]
(6, 9: 15) 0.29339256254061996; [0.20296650534652214,0.20296650534652214,0.20296650534652214,0.20296650534652214,0.20296650534652214,0.20296650534652214,0.20296650534652214,0.20296650534652214,0.20296650534652214,0.20296650534652214,0.20296650534652214,0.20296650534652214,0.20296650534652214,0.20296650534652214,0.20296650534652214,0.20296650534652214]
(9, 8: 16) 0.7167716617079883; [0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782,0.02609775628271782]
(6, 12: 17) 0.8997644713081461; [0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207,0.0002956762717184207]
