(0, 0: 1) 1.0; [0.08656313921531358,0.08656313921531358]
(0, 1: 2) 0.21142666100245566; [0.0031713018675561993,0.0031713018675561993,0.0031713018675561993]
(1, 0: 3) 0.896628816445984; [3.437431892275657e-05,3.437431892275657e-05,3.437431892275657e-05,3.437431892275657e-05]
(1, 0: 4) 0.3231810628901095; [0.04440336607378957,0.04440336607378957,0.04440336607378957,0.04440336607378957,0.04440336607378957]
(4, 1: 5) 0.45094585120404795; [0.06561473843004519,0.06561473843004519,0.06561473843004519,0.06561473843004519,0.06561473843004519,0.06561473843004519]
(4, 3: 6) 0.8595276407135943; [0.02351045718873622,0.02351045718873622,0.02351045718873622,0.02351045718873622,0.02351045718873622,0.02351045718873622,0.02351045718873622]
(3, 0: 7) 0.6174211240311406; [0.001567737248382151,0.001567737248382151,0.001567737248382151,0.001567737248382151,0.001567737248382151,0.001567737248382151,0.001567737248382151,0.001567737248382151]
(6, 3: 8) 0.9243785859552578; [0.012498289467055543,0.012498289467055543,0.012498289467055543,0.012498289467055543,0.012498289467055543,0.012498289467055543,0.012498289467055543,0.012498289467055543,0.012498289467055543]
(6, 2: 9) 0.41183042783563795; [0.08028544482595443,0.08028544482595443,0.08028544482595443,0.08028544482595443,0.08028544482595443,0.08028544482595443,0.08028544482595443,0.08028544482595443,0.08028544482595443,0.08028544482595443]
(5, 7: 10) 0.05545075533999011; [0.06850337871675591,0.06850337871675591,0.06850337871675591,0.06850337871675591,0.06850337871675591,0.06850337871675591,0.06850337871675591,0.06850337871675591,0.06850337871675591,0.06850337871675591,0.06850337871675591]
(6, 4: 11) 0.8511345210790523; [0.017506671124752415,0.017506671124752415,0.017506671124752415,0.017506671124752415,0.017506671124752415,0.017506671124752415,0.017506671124752415,0.017506671124752415,0.017506671124752415,0.017506671124752415,0.017506671124752415,0.017506671124752415]
(6, 11: 12) 0.2154658563823525; [0.05916990061436838,0.05916990061436838,0.05916990061436838,0.05916990061436838,0.05916990061436838,0.05916990061436838,0.05916990061436838,0.05916990061436838,0.05916990061436838,0.05916990061436838,0.05916990061436838,0.05916990061436838,0.05916990061436838]
(9, 8: 13) 0.8512853350632543; [0.07323694454433662,0.07323694454433662,0.07323694454433662,0.07323694454433662,0.07323694454433662,0.07323694454433662,0.07323694454433662,0.07323694454433662,0.07323694454433662,0.07323694454433662,0.07323694454433662,0.07323694454433662,0.07323694454433662,0.07323694454433662]
(4, 11: 14) 0.7682799565682972; [0.0045920927137442025,0.0045920927137442025,0.0045920927137442025,0.0045920927137442025,0.0045920927137442025,0.0045920927137442025,0.0045920927137442025,0.0045920927137442025,0.0045920927137442025,0.0045920927137442025,0.0045920927137442025,0.0045920927137442025,0.0045920927137442025,0.0045920927137442025,0.0045920927137442025]
(14, 9: 15) 0.9908487149499843; [0.007926626266228703,0.007926626266228703,0.007926626266228703,0.007926626266228703,0.007926626266228703,0.007926626266228703,0.007926626266228703,0.007926626266228703,0.007926626266228703,0.007926626266228703,0.007926626266228703,0.007926626266228703,0.007926626266228703,0.007926626266228703,0.007926626266228703,0.007926626266228703]
(7, 6: 16) 0.4263370033741438; [0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776,0.007949910996508776]
(7, 13: 17) 0.8347364121703291; [0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825,0.08132048703160825]
(7, 12: 18) 0.30024002908633574; [0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584,0.005176481757052584]
(10, 11: 19) 0.7126155639579754; [0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062,0.0003839246154514062]
