(0, 0: 1) 1.0; [0.14725971060732174,0.04949832622738414]
(1, 0: 2) 0.6489508209119256; [0.19111474037160456,0.024760318815004883,0.18371544627650532]
(0, 1: 3) 0.8226544571315638; [0.09512565546834903,0.025902841334273966,0.10376074156106525,0.038007808645763454]
(3, 0: 4) 0.6462605603622857; [0.10064388122891622,0.21418039617550302,0.06237797515837558,0.01358100128666826,0.04610314415284833]
(1, 3: 5) 0.06706441214454939; [0.015062718114747279,0.01929386693121224,0.06914751618798404,0.002231631810102515,0.05313316670995665,0.21698984303033794]
(4, 0: 6) 0.38090743207896927; [0.06860499314460651,0.020233696497410303,0.014973346276547495,0.10654923760566298,0.5285191803706087,0.27114599927018945,0.02008835523473491]
(4, 0: 7) 0.9657540801790191; [0.165836861867763,0.020668650476937896,0.04794762895830924,0.1304455768355972,0.04758445334840292,0.1175171694710502,0.10370010313453752,0.10654844495594647]
(6, 1: 8) 0.40027811892138465; [0.13148951090449018,0.16722257052272213,0.0577493290955988,0.3666668664485229,0.0008556483133201018,0.007607773485532527,0.10177249275578687,0.006332136311293597,0.11617793675133242]
(7, 6: 9) 0.6329176702859317; [0.04213688484528601,0.25034156609146263,0.09381361727461712,0.09221619976688558,0.08525660849704222,0.1410826620118345,0.09417196194740364,0.027095172964131022,0.03150011895218902,0.12090839236189407]
(3, 1: 10) 0.28247467964659; [0.09737183359407442,0.20094056931248458,0.06209394909965133,0.021137411033648575,0.10701788055700111,0.0013207241449788843,0.0961833990105571,0.04261027826445143,0.14803084491234605,0.06556132494099937,0.13806443654022302]
(10, 4: 11) 0.19720190994403275; [0.11869709897320097,0.06726887213416861,0.02684535982216318,0.4538997699403513,0.030374634340655935,0.08485565477877303,0.043705312636566095,0.10262494588912957,0.08819318761291856,0.02354372112672244,0.05492211785358801,0.08321626775089236]
(2, 6: 12) 0.5853497179138976; [0.10412708952295902,0.09610712642514067,0.021126173225438815,0.0032065720656431445,0.0164375810970516,0.09410069999107049,0.05022239203897382,0.17504242023575017,0.0903738374304885,0.01995257625407639,0.025286215134695374,0.17379489137080073,0.11771193763098384]
