(0, 0: 1) 1.0; [0.10066623801053132,0.10066623801053132]
(1, 0: 2) 0.5313378993343906; [0.0016732798966183615,0.0016732798966183615,0.0016732798966183615]
(0, 2: 3) 0.24001389414928853; [0.023123964779806053,0.023123964779806053,0.023123964779806053,0.023123964779806053]
(3, 0: 4) 0.7894739779413489; [0.01918613525833028,0.01918613525833028,0.01918613525833028,0.01918613525833028,0.01918613525833028]
(0, 2: 5) 0.08769151037709277; [0.0033343783319095435,0.0033343783319095435,0.0033343783319095435,0.0033343783319095435,0.0033343783319095435,0.0033343783319095435]
(0, 5: 6) 0.9048810961899568; [0.30337125779224305,0.30337125779224305,0.30337125779224305,0.30337125779224305,0.30337125779224305,0.30337125779224305,0.30337125779224305]
(4, 3: 7) 0.802792321177478; [0.023172005613213614,0.023172005613213614,0.023172005613213614,0.023172005613213614,0.023172005613213614,0.023172005613213614,0.023172005613213614,0.023172005613213614]
(4, 0: 8) 0.8273777310203704; [0.1790148973590797,0.1790148973590797,0.1790148973590797,0.1790148973590797,0.1790148973590797,0.1790148973590797,0.1790148973590797,0.1790148973590797,0.1790148973590797]
(7, 3: 9) 0.9939856834742077; [0.03487755237889803,0.03487755237889803,0.03487755237889803,0.03487755237889803,0.03487755237889803,0.03487755237889803,0.03487755237889803,0.03487755237889803,0.03487755237889803,0.03487755237889803]
(4, 7: 10) 0.8099956863451223; [0.0017719585186872432,0.0017719585186872432,0.0017719585186872432,0.0017719585186872432,0.0017719585186872432,0.0017719585186872432,0.0017719585186872432,0.0017719585186872432,0.0017719585186872432,0.0017719585186872432,0.0017719585186872432]
(9, 7: 11) 0.015927472199997572; [0.0025734362667255216,0.0025734362667255216,0.0025734362667255216,0.0025734362667255216,0.0025734362667255216,0.0025734362667255216,0.0025734362667255216,0.0025734362667255216,0.0025734362667255216,0.0025734362667255216,0.0025734362667255216,0.0025734362667255216]
(7, 8: 12) 0.09139308659262702; [0.005033226684974126,0.005033226684974126,0.005033226684974126,0.005033226684974126,0.005033226684974126,0.005033226684974126,0.005033226684974126,0.005033226684974126,0.005033226684974126,0.005033226684974126,0.005033226684974126,0.005033226684974126,0.005033226684974126]
(0, 8: 13) 0.6158980944863155; [0.15314428142723624,0.15314428142723624,0.15314428142723624,0.15314428142723624,0.15314428142723624,0.15314428142723624,0.15314428142723624,0.15314428142723624,0.15314428142723624,0.15314428142723624,0.15314428142723624,0.15314428142723624,0.15314428142723624,0.15314428142723624]
(9, 2: 14) 0.6784646935155619; [0.011245039052258718,0.011245039052258718,0.011245039052258718,0.011245039052258718,0.011245039052258718,0.011245039052258718,0.011245039052258718,0.011245039052258718,0.011245039052258718,0.011245039052258718,0.011245039052258718,0.011245039052258718,0.011245039052258718,0.011245039052258718,0.011245039052258718]
(5, 6: 15) 0.0019655066430462886; [0.006066390681788984,0.006066390681788984,0.006066390681788984,0.006066390681788984,0.006066390681788984,0.006066390681788984,0.006066390681788984,0.006066390681788984,0.006066390681788984,0.006066390681788984,0.006066390681788984,0.006066390681788984,0.006066390681788984,0.006066390681788984,0.006066390681788984,0.006066390681788984]
(0, 6: 16) 0.10146778391237554; [0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273,0.0008961480141661273]
(11, 3: 17) 0.6154216119843363; [0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282,0.23225168790547282]
