(0, 0: 1) 1.0; [0.009454456329538586,0.154174482629181]
(1, 0: 2) 0.05076344906143637; [0.004063278253308397,0.010137707644385357,0.0011852671822902]
(1, 0: 3) 0.015644805980193133; [0.0590393805636672,0.012137946825859322,0.05414118697218878,0.034663645318615655]
(3, 0: 4) 0.3410111323830882; [0.0015540811238337433,0.08545975002209776,0.005803227311274059,0.041725420371458405,0.042993068619213044]
(1, 3: 5) 0.10504002064186857; [0.0030125308893908373,0.12854259612481722,0.005901394085679968,0.04339103646892584,0.028860206320674806,0.10353981903652473]
(1, 2: 6) 0.4977711686404308; [0.051036271022399514,0.10290530869529721,0.010392375577375953,0.017777939536587083,0.11147061436525865,0.018046150467418785,0.007222216236952474]
(0, 6: 7) 0.7468425728211471; [0.06353928793528875,0.12505707465212293,0.05404743951887447,0.011619490895340813,0.05276286462054583,0.013682650461616467,0.009127435681270685,0.015167125320018016]
(3, 4: 8) 0.15350951111793576; [0.040838502863532224,0.04818085417438494,0.05820082326369408,0.014217966948878186,0.0018682406001885872,0.000951643601863486,0.0036329231425594865,0.02938124191572514,0.22565369817796002]
(4, 5: 9) 0.42362308078201616; [0.014868525527659307,0.026704925129843016,0.06265429395153156,0.018542503566915863,0.00626387345671279,0.030575259768667738,0.0681235272674786,0.0057904625349481905,0.07559533433478237,0.03161799927714373]
(9, 8: 10) 0.5916574341974115; [0.09989121385601644,0.11844765169158175,0.03764577938553761,0.021583353881974864,0.05893527392556738,0.08005139131916744,0.02699497795109535,0.07325054547325524,0.09762955240321494,0.030305947852688794,0.010639279849091111]
(7, 2: 11) 0.2047167390244483; [0.017995502699683228,0.042589460074831775,0.0039043311845507966,0.040385255357565986,0.006043743312580889,0.03227911229769456,0.24173990901430242,0.06463601873797772,0.016960618107842575,0.010065339809826053,0.014742095593700778,0.09006806126398048]
(1, 10: 12) 0.36117168171350944; [0.04770561601550044,0.062407501338955895,0.08900529312058302,0.023972437350346713,0.02950684263788379,0.044543192480279756,0.1395454375608262,0.0022465371022111305,0.013892832605175084,0.015106146330253995,0.015536827412155407,0.05164892326945825,0.015131359200613098]
(5, 8: 13) 0.2705008243965772; [0.019632913264339302,0.09206049010173324,0.07889878283890957,0.010969263360663777,0.02630252705079635,0.08912878969068698,0.08845915843042317,0.012484189881913714,0.04709505254885628,0.02775573437813118,0.10741202680336816,0.018278174824617525,0.1742795581624697,0.0923590848357943]
(8, 9: 14) 0.2771907483309599; [0.04938755366283664,0.019157546589909823,0.03726410766810726,0.006086641756035127,0.02653933610417517,0.0037220121335954106,0.0264863928266988,0.1447864386139159,0.01704337390782715,0.08876495902089757,0.0666200248865152,0.2773967409662905,0.008860156528173959,0.07702305153296887,0.07734974983637795]
(7, 8: 15) 0.22528422739558074; [0.005654778606441906,0.18711566796344895,0.008401050602411204,0.06568459576419851,0.0065407567941688635,0.008734999923534366,0.024687197616375178,0.015098877990260495,0.008321919318217012,0.09847034911542116,0.017892597021047375,0.029474469577225944,0.021646517094883737,0.0009917072344680284,0.0067516978755292134,0.019446236167135145]
(0, 11: 16) 0.37114298681541924; [0.12065638652933791,0.010157854128002984,0.21436038586060024,0.17994970152876633,0.12079142229675528,0.03044843745135563,0.039876802946381386,0.013590349329425466,0.0005867304212389763,0.03208859933458442,0.037960890183869264,0.03835253803487857,0.019583021885452533,0.07509101890576393,0.004766281094158362,0.07576058497183885,0.06450045846746083]
(7, 11: 17) 0.3437667066410093; [0.026071297938079274,0.01960571032807387,0.017986511079508435,0.07567515385454855,0.011971629626055087,0.0017002680769718913,0.037847034502942,0.01025962799434579,0.03202006132366911,0.08305482292881289,0.04280124885428369,0.11733277128390167,0.06698241661216174,0.002508207002134594,0.0799267627804523,0.10887648284022976,0.009302712159564531,0.030394274565114558]
(7, 16: 18) 0.13676133485707054; [0.07039056985768483,0.020781810229673625,0.056625749447232664,0.01097618496740621,0.001303408223441268,0.16203891364300324,0.0045742608358213255,0.1289122059367028,0.005288370034056215,0.0864479198418688,0.0010666853170355375,0.13880483625340292,0.18928944831656203,0.007283167491803749,0.03383465545479726,0.05223871728734528,0.09161274781005503,0.006746030324021393,0.13278090905063458]
(6, 11: 19) 0.35470161088918783; [0.022934387325215067,0.02081396963863156,0.02027880790250022,0.046599778656001026,0.09582875600144597,0.14664757656498636,0.11084019293315266,0.10755610445999622,0.08056007446722142,0.09195814175610888,0.014792625080744286,0.006685050230978115,0.029904834207406694,0.10035083434561712,0.0170824309828899,0.06601404833391185,0.21757522168685053,0.007393160908032985,0.01956775425070592,0.02205774599020315]
(7, 13: 20) 0.6033603369489392; [0.03722496952425731,0.08598439936338245,0.10468501924667283,0.01470609437735658,0.016036203256247095,0.08483476080184277,0.08691525093704879,0.03979921306149581,0.007487118436959893,0.036827393522306906,0.1251883404368115,0.07283997133269406,0.0001376762244735024,0.011802757612573277,0.036149059332123,0.002191872373713487,0.03343415652587868,0.03395972423506221,0.009836108733525594,0.047586801545489534,0.023183351703361034]
