(0, 0: 1) 1.0; [0.0845934290835482,0.0845934290835482]
(0, 1: 2) 0.15844299334729506; [0.17634611601057099,0.17634611601057099,0.17634611601057099]
(1, 0: 3) 0.42468844470890543; [0.028824626957796938,0.028824626957796938,0.028824626957796938,0.028824626957796938]
(0, 2: 4) 0.15071952825024226; [0.03343745482178142,0.03343745482178142,0.03343745482178142,0.03343745482178142,0.03343745482178142]
(1, 3: 5) 0.9509626022868739; [0.018816649748584185,0.018816649748584185,0.018816649748584185,0.018816649748584185,0.018816649748584185,0.018816649748584185]
(4, 2: 6) 0.5525999411574108; [0.010076158095472743,0.010076158095472743,0.010076158095472743,0.010076158095472743,0.010076158095472743,0.010076158095472743,0.010076158095472743]
(1, 5: 7) 0.13462825987588123; [0.010615835697411128,0.010615835697411128,0.010615835697411128,0.010615835697411128,0.010615835697411128,0.010615835697411128,0.010615835697411128,0.010615835697411128]
(7, 5: 8) 0.668486729507964; [0.1026919028459989,0.1026919028459989,0.1026919028459989,0.1026919028459989,0.1026919028459989,0.1026919028459989,0.1026919028459989,0.1026919028459989,0.1026919028459989]
(7, 8: 9) 0.35374428404152636; [0.07848908200024649,0.07848908200024649,0.07848908200024649,0.07848908200024649,0.07848908200024649,0.07848908200024649,0.07848908200024649,0.07848908200024649,0.07848908200024649,0.07848908200024649]
(8, 5: 10) 0.7334714226028871; [0.17034269528220017,0.17034269528220017,0.17034269528220017,0.17034269528220017,0.17034269528220017,0.17034269528220017,0.17034269528220017,0.17034269528220017,0.17034269528220017,0.17034269528220017,0.17034269528220017]
(8, 10: 11) 0.2037299995315186; [0.016518688406200632,0.016518688406200632,0.016518688406200632,0.016518688406200632,0.016518688406200632,0.016518688406200632,0.016518688406200632,0.016518688406200632,0.016518688406200632,0.016518688406200632,0.016518688406200632,0.016518688406200632]
