(0, 0: 1) 1.0; [0.006561570367665126,0.02876762256449412]
(0, 1: 2) 0.33090269886082246; [0.04874673833742675,0.013181630791329519,0.05240049117143819]
(2, 0: 3) 0.779108223391658; [0.09097864840111071,0.03711196966891606,0.0003148809484830837,0.026418304798227602]
(3, 2: 4) 0.0519067430715322; [0.03903830095412895,0.02389558390121994,0.01592237313752789,0.0015389822286877796,0.044703612322665266]
(0, 2: 5) 0.9382591784254929; [0.05552865928880382,0.031012375517873506,0.03942875568234765,0.015895441010847968,0.045429430467153344,0.016274261078100573]
(0, 4: 6) 0.27785476439645307; [0.0302228090922208,0.002288047095890755,0.008428395910569453,0.039376293201484946,0.01221688903252019,0.0031705609203223893,0.00986480997098591]
(5, 0: 7) 0.7498459003372039; [0.10324717085672745,0.0077902583200117215,0.004551515987255754,0.055772603789132284,0.022071948957490217,0.00590302631155729,0.030172615856676542,0.00954519490039562]
(4, 5: 8) 0.8224315214114525; [0.0068939126470057895,0.014668077442221749,0.02375864717848674,0.006516026154431192,0.12486406568129121,0.07462845629428269,0.08887180448901259,0.07966543030885842,0.027667057808366823]
(4, 1: 9) 0.09587176837707712; [0.06670590681143011,0.008634366474679503,0.00015641103290304017,0.04366386777148088,0.022312660220217783,0.2610219126634027,0.10960522631753608,0.033499144733940625,0.04317807747040357,0.01674359936139052]
(0, 6: 10) 0.730654945779315; [0.004951818183694771,0.018308156679734275,0.01021458048401209,0.02064087442370414,0.06577093298045092,0.03877044834081287,0.0012373587931487782,0.07825213884952059,0.030407104275172167,0.022332913071265524,0.010076167861731631]
(0, 1: 11) 0.34343551797205907; [0.16780733507015727,0.03548810918106469,0.032445481977958726,0.012726059972560927,0.05311637071285622,0.08296568905259451,0.004001115101623174,0.019537268933036346,0.0010755330503900498,0.0070411576744583764,0.0671827009359613,0.022628415040893454]
(6, 5: 12) 0.9238403965442211; [0.018631074102531772,0.05549672803668404,0.03524199073792885,0.014852622011386273,0.00016679092739234973,0.040714371465479744,0.002557158824138933,0.06886307752393833,0.04235290342793514,0.06047741257781673,0.029415756265178596,0.019496328153427608,0.006174882239367718]
(0, 5: 13) 0.03520375190093339; [0.011622203177981955,0.11687900045400391,0.2748201295700787,0.08710456999828943,0.04466193996057246,0.016117063674862556,0.061644894932938316,0.05208053650477066,0.01734249623933838,0.03270372692241797,0.053970519546837466,0.0749569274112813,0.04409723722389295,0.04869546210590774]
(6, 8: 14) 0.13773063259347684; [0.08748929883543109,0.05310197050153487,0.0019038599361164545,0.056227840567943894,0.05471736431476086,0.06500227389992004,0.07445546743537984,0.010809828992884157,0.06346962337845309,0.011698450398446343,0.05116600680514696,0.013726262343368245,0.11152529587086497,0.017111989810105276,0.00603782312428018]
(6, 14: 15) 0.9501250078233379; [0.05181966408526444,0.026190345942604915,0.0028103010175759137,0.0008903814490304384,0.10076271720166252,0.016673898786203522,0.00304100742088753,0.05283710173605835,0.051078115742909276,0.006432841649298757,0.017755736947860035,0.03607679506143084,0.05199665013510865,0.01803577190029587,0.009363681635177666,0.009501932530314535]
(2, 9: 16) 0.8185669017319355; [0.05371574745722705,0.10815509327393202,0.030238014039057775,0.04020390072241771,0.07373927869159634,0.06824794810025035,0.06571542433411182,0.0858720814719021,0.03079507393237023,0.06593873001644178,0.038169198283333386,0.064823277967494,0.1379150149164478,0.02195656385402711,0.04035994695516112,0.05149025508717714,0.010782884393183681]
(5, 3: 17) 0.7618549195435615; [0.011757459774649991,0.057716346804336405,0.031923587494244246,0.026580734702232364,0.014993205594459776,0.05858376584783416,0.025969615144008574,0.0007310136844263148,0.022733471431762624,0.022529684916219747,0.0006591863163487425,0.006669257255388875,0.03738905891585817,0.002440901998952053,0.021240038794885896,0.07087540351278836,0.03490267118505357,0.0056927165462263415]
(12, 14: 18) 0.7650729520449137; [0.06323083334386649,0.04296661207870158,0.04373002049810699,0.0009079458876872496,0.012426183928257624,0.1062462053611413,0.021606458223864117,0.021460793836406984,0.09060332340966992,0.0008989244739525305,0.058790373336073495,0.07869291809459265,0.007320453802018354,0.003140988818850972,0.1692030305233552,0.001083339163767893,0.014220997167165442,0.016213449732894472,0.005168697863046395]
(3, 15: 19) 0.8932190059709029; [0.04954885791018957,0.026363557729792972,0.029394192634875038,0.009154379496319281,0.018273169555426117,0.03564547267018638,0.02433100215696973,0.03666702529311177,0.020908679009891525,0.0236664190824473,0.056759285444338684,0.03325193564647322,0.08625003725327204,0.09479094332670801,0.03293694771020293,0.012067755334728546,0.04280062170793899,0.01780397347225864,0.03564250578631017,0.024085959340155883]
(10, 5: 20) 0.16386428354072347; [0.11779579301507674,0.04542901260736326,0.025163609930617867,0.0499477211233533,0.08014057788916445,0.026530620944336267,0.0165101570841842,0.019478227744038113,0.03795924129646379,0.08371521116864752,0.02421808094540701,0.0980902239163756,0.047065948939876076,0.0001998930882398977,0.03285419983809899,0.1475327429968735,0.056124785016845216,0.011536312463331571,0.060068835177193414,0.06425191554914908,0.12728167923256511]
