(0, 0: 1) 1.0; [0.08950489457143301,0.06009310424355864]
(1, 0: 2) 0.49948247329450024; [0.16026101049332803,0.10508164313450892,0.001752536358957365]
(2, 1: 3) 0.9753141565486425; [0.23881729744756303,0.14614839234195506,0.03424428279025561,0.038562875409371596]
(0, 2: 4) 0.4037254815472556; [0.1491316574744858,0.08312181045537338,0.003640656964369811,0.10262342149709666,0.04035916662564907]
(4, 2: 5) 0.9209677757047157; [0.1502644240892075,0.07626584888470192,0.18289566065344076,0.3440348859512651,0.02462716749546779,0.13305114359671708]
(0, 5: 6) 0.39186122035229976; [0.1509668643040103,0.0004969587110037807,0.0706456332308216,0.009203194611784041,0.0542334051213009,0.7175903575649067,0.10516012539171428]
(4, 5: 7) 0.15105004505884; [0.009574449885774713,0.047344258354635634,0.21578241869455345,0.21456963188515704,0.005206048884510246,0.06200577177328717,0.17410437204647466,0.053109513750765974]
(2, 5: 8) 0.6626492408314334; [0.17282186295921664,0.028292052325340163,0.02735360649421122,0.018513757664027075,0.21570507052289023,0.16522739177562817,0.20277236618731959,0.000878620903803319,0.11901050956178014]
(1, 0: 9) 0.9343661222926555; [0.06317890474488991,0.007019674603530642,0.005390925634851656,0.04886786062385738,0.004064011677896228,0.04095867790352426,0.0812474371494207,0.048735285026318576,0.1130333350465878,0.38582291663827395]
(5, 8: 10) 0.06561262346557983; [0.017743945947800675,0.10872965449667883,0.16735626854730803,0.03745829548471996,0.21998102097208916,0.06341420846592744,0.024999699419320273,0.008112006684362436,0.20429043880922532,0.025331493042959594,0.22932264369860234]
(1, 4: 11) 0.42245307967218504; [0.006714865116977713,0.010641758465773431,0.06815254567021324,0.1035706269958184,0.08795212430725394,0.008900625276544689,0.02277340509569706,0.05168353714884176,0.057893738597156935,0.11837957258862106,0.024638194597099233,0.13292834753940358]
